RecommendationId,stars
2711,3
2798,3
2898,3
3179,3
3313,3
4074,3
4248,3
4898,3
4963,3
5291,3
5420,3
6582,3
6599,3
6784,3
6985,3
7608,3
8180,3
9159,3
9164,3
9453,3
10182,3
10348,3
10713,3
12885,3
13779,3
14580,3
16099,3
16300,3
16310,3
17724,3
17781,3
18159,3
18362,3
18961,3
20177,3
20323,3
20964,3
21004,3
22336,3
22379,3
68,3.5
12448,3.5
12761,3.5
20342,3.5
69,4.5
392,4.5
11999,4.11
70,4
7228,4
72,4.09
73,4
2863,4
11805,4
17549,4
18864,4
18903,4
20269,4
21549,4
74,3.8
10487,4
11561,4
13818,3.61
75,4
561,4
1140,4
4557,4
5131,3.8
7251,4
9247,4
10281,4
13396,4
76,4.5
554,4.5
2997,4.5
3871,4.5
3912,4.5
5658,4.5
7199,4.5
7772,4.5
9983,4.5
10623,4.5
12627,4.5
15618,4.5
17364,4.5
18261,4.5
18285,4.5
18917,4.5
19279,4.5
19696,4.5
20044,4.5
20412,4.5
21566,4.5
22232,4.5
77,4.5
19911,3.72
79,4.5
7835,3.69
14837,4.5
18720,3.71
80,4.5
20751,4.5
81,3.87
22039,4.29
82,3.5
7330,3.5
17398,3.5
17758,3.89
83,4.19
3240,4
6244,3.84
6901,3.66
8348,4
9669,4
10604,4
12782,4
13152,4
13852,4
14359,4.42
14642,4
18056,3.53
18902,4
20134,4
21582,4
85,3.5
150,3.5
533,3.5
3728,3.5
3732,3.5
5319,3.5
5701,3.5
8425,3.5
14555,3.5
15820,3.5
17638,3.5
86,3.75
552,4.5
7857,4.5
7906,4.5
7908,4.5
9880,4.5
10342,4.5
11172,3.89
14234,3.15
18088,4.5
21022,4.5
87,4
13946,4
22167,3.93
88,3
5598,3
7965,3
15316,3
15559,3
19908,3
92,4
2897,4
12469,4
14939,4
16543,4
93,3.75
10821,2
22637,3.3
95,3.65
101,4
15270,4.19
102,3.5
5488,3.5
6505,3.5
6780,3.63
8310,3.5
11475,3.5
13253,3.5
15690,3.5
19588,3.5
103,2
13883,2
104,3.5
7291,3.5
15625,3.5
18272,3.5
105,4
1064,4
7106,4
7557,4
7725,4
12003,4
12031,4.37
12989,4
13922,4
14572,4
16153,4
19978,4
20886,4
22196,4
106,3.5
7302,3.5
9715,3.5
12193,3.5
13018,3.72
17424,3.5
18074,3.5
22207,3.5
107,3.5
9729,3.5
11329,3.5
12880,3.53
20249,3.5
111,3.5
619,3.62
4406,3.63
13703,3.12
17196,3.5
21984,3.5
22629,3.5
114,3.5
115,3.5
3418,3.5
10139,3.5
10474,3.5
10729,3.81
12447,3.5
12705,3.5
14523,3.5
16921,3.5
18427,3.5
22172,3.5
117,4.26
4720,4
9744,3.65
10449,4
16063,4
20087,4
20451,3.33
22879,3.79
118,4
2280,4
3511,4
5056,4
5330,4
6696,4
9021,4
11312,4
11871,3.63
12142,3.64
17513,4
19171,4
21536,4
22785,3.89
119,4.5
847,4.5
4682,4.5
9284,4.5
10277,4.5
11383,4.5
18125,4.5
18831,4.5
21470,4.5
22286,4.5
121,3.8
3645,3
122,4
228,4
655,4
1192,4
3281,4
4983,3.93
11369,4
13577,4
13684,4
14335,4
17512,4
18003,4
18081,4
18432,4
21324,4
123,4
12694,4
13283,4
124,4.5
3762,4.5
5622,4.5
6964,3.96
7268,3.85
9525,4.5
12021,4.5
128,5
1779,5
129,4.5
7704,4.5
12764,4.5
22923,4.5
131,3.72
135,3.5
6333,3.5
136,4
5554,3.02
9974,4
11023,4
13211,4
16028,4
17037,4
17628,4
137,3.8
6204,3
9034,3.53
10043,3
18024,3
18266,3.73
18738,3
19518,3
147,3.5
1023,3.5
12420,3.5
21150,3.5
22946,3.5
148,4
2048,4
10233,4
22584,4.02
151,4
6852,4
7030,4
7631,4
8051,4
9324,4
11019,4
11569,3.74
11789,4
19465,4
19928,4
22895,4
152,3.5
2281,3.5
10529,3.5
12188,3.5
153,5
154,3
1892,3
4151,3
5177,3
5462,3
8954,3
9835,3
17582,3
20603,3
158,3.85
4436,3.63
13442,2.75
160,3.5
476,3.5
1712,3.5
2702,3.72
3855,3.5
14834,3.5
16553,3.5
19056,3.5
163,4.04
2677,4
5794,3.81
10354,4
19050,4
164,4
17206,3.34
165,4
419,4
2093,4
2530,4
2859,4
3033,4
5507,4
5571,4
5645,4
5770,4
6832,4
8607,4
8898,4
9286,4
10625,4
10851,4
10873,4
12002,4
13699,4
16621,4
17640,4
17750,4
21665,4
21716,4
21743,4
22497,4
22883,4
166,3.63
1232,3
3605,3
4777,3
5612,3.71
18224,3
167,3.5
1373,3.5
9497,3.51
11353,3.5
13117,3.5
14024,3.5
14394,3.5
21496,3.5
22705,3.5
168,4
10296,3.48
169,4
4365,4
4464,4
5026,4
11135,3.79
12017,3.74
14629,4
15477,4
16628,4
19832,4
20345,3.45
22644,4
170,3.54
3071,3.53
3604,3
4137,3.71
171,3.82
13440,4
173,5
4293,4.04
10195,5
10525,5
12399,5
174,4
3121,4
4359,4
8213,4
9137,4
9659,4
16633,4
16706,3.66
18957,4
175,4
1929,4
2900,4
3812,4
4231,4
5551,4
7675,4
7783,4
11637,4
15358,4
15517,4
176,5
9019,5
15026,5
22304,5
177,4
178,3.83
181,3.99
8250,4.5
182,4
7264,4
7711,3.71
9025,4
22509,4.13
183,4.5
187,4.5
2556,4.5
2835,4.5
3304,4.5
3632,4.5
6809,4.5
12114,4.5
16414,4.5
16484,4.5
18303,4.5
18348,4.5
19756,4.5
189,4
432,4
466,4
4009,4
6688,4
8488,4
9391,4
10650,4
13583,4
14115,4
14317,4
15725,3.46
17610,4
19534,4
19809,4
20335,4
21263,4
190,3
6229,3
7476,3.66
10753,4.52
11319,3
14251,3
20916,3
191,3.5
204,3.5
2452,3.5
3520,3.5
4088,3.5
4920,3.5
8029,3.5
13231,3.5
17195,3.5
17379,3.5
22070,3.5
193,4
3457,3.48
195,4
3831,4
3917,4
4536,4
4671,4
5498,4
8603,4
12611,4
15655,4
20931,4
199,3.34
13194,3.57
202,4
2099,4
2672,4
8789,4
9829,4
205,4
206,2.5
17584,2.5
208,3.5
10736,3.5
209,3.46
2051,3.5
8039,3.5
12657,3.5
17470,3.5
211,3.66
9060,3.46
212,3.55
218,4.5
6371,3.61
7655,4.5
10378,3.95
11195,4.5
12314,3.9
19554,3.81
221,3
225,3.7
17684,3.74
230,3
3902,3
20124,3
232,2.5
233,4.5
2856,4.29
15869,4.5
17180,4.5
234,3.5
3407,3.5
4193,3.5
17052,3.5
237,4.5
1254,4.5
8361,4.5
11955,4.5
15173,4.5
15804,3.48
18158,4.5
18933,4.5
19838,3.55
20138,4.5
238,3.23
240,3
3784,3
8663,3.53
10145,3
15209,3
16095,3
16856,3
20869,3
21191,3
242,3.5
16288,3.81
21292,3.5
21622,3.78
22187,3.5
244,4
17900,4
246,3.82
8522,3
14277,3.07
16104,3
21006,3
247,2
249,4
3654,4
5218,4
8531,4
10258,4
10616,4
11771,4
14495,4
16110,4
16616,4
16695,4
18633,4
19556,4
21473,4
22273,4
22714,4
250,2.5
11695,2.5
14307,2.5
19093,2.5
19757,2.5
253,4.24
15035,4.2
255,3.5
257,3.5
1288,3.5
2034,3.73
2682,3.5
4640,3.5
4852,3.5
8547,3.5
12173,3.5
14148,3.5
15310,3.5
16807,3.5
17487,3.5
18876,3.5
19659,3.5
20431,3.5
21735,3.5
21749,3.5
22047,3.5
22483,3.5
260,4.38
4158,3.99
9724,4
21567,4
263,4
923,4
3866,4
3900,4
4247,4
4615,4
4988,4
5979,4
7258,4
9090,4
9224,4
10865,4
12225,4
12891,4
13538,4
14505,4
15610,4
16323,4
17097,4
17566,4
18555,4
19641,4
19851,4
21014,4
21388,3.63
21898,4
22945,4
264,3.69
1998,3
4168,3
7634,3
8796,3
12385,3.93
12746,3
21902,3
266,4
1893,4
1966,4
4252,4
6031,4
8373,4
9550,4
11418,4
12242,4
18080,4
18455,4
18672,4
18770,4
19992,4
20356,4
21897,4
21931,4
22580,4
267,4
321,4
2309,4
2622,4
4177,4
6287,4
6616,4
6811,4
7627,4
12898,4
14272,4
14920,4
16454,4
18264,4
18468,4
20823,4
20993,4
22267,4
22952,4
269,3.5
1392,3.5
2860,3.5
19596,3.5
270,3.5
2788,3.5
8467,3.5
9599,3.5
10194,4.27
14646,3.5
17514,3.85
20626,3.5
271,3.91
6714,4.08
15785,3.66
275,4
801,4
5467,4
13174,4
14548,4
15045,4
16384,4
16433,4
19339,4
19502,4
21347,4
21672,4
277,3.41
278,3.5
11327,3.5
12186,3.5
16587,3.5
20239,3.29
279,3.5
5460,3.5
7171,3.63
281,4.5
593,4.5
4584,4.5
9185,4.5
11244,4.5
12486,4.5
16562,4.5
17041,4.5
17378,4.5
21619,4.5
22720,4.5
282,4
2310,4
4372,4
8620,3.89
12597,4
285,3.74
12519,4
14029,4
14764,3.87
19013,4
20665,4
287,4
2976,4
6442,4
8492,4
11540,4
12760,4
14165,4
15796,4
20618,4
288,4
10374,4
11576,4
289,4.5
1568,4.5
1714,4.5
3432,4.5
3743,4.5
5038,4.5
5040,4.5
5366,4.5
5513,4.5
6057,4.5
6189,4.5
6511,4.5
7092,4.5
7157,4.5
8793,4.5
10124,4.5
10291,4.5
12561,4.5
14706,4.5
16148,4.5
18067,4.5
18809,4.5
19677,4.5
21751,4.5
21940,4.5
22280,4.5
290,4
11112,4
20712,4
291,3.5
7200,3.5
12820,3.5
18044,3.5
18330,3.5
21042,3.8
21792,3.98
293,4.27
21673,4.29
296,4
8707,4
19478,4.02
297,2.5
716,3.49
12316,3.95
19141,3.82
301,4
1380,4
13605,4
17305,4
17338,3.33
302,3.5
3979,3.5
6175,3.5
10741,3.5
16235,3.5
19643,3.5
303,4.5
8735,4.5
305,4
880,4
4202,4
6700,3.63
6857,4
15493,4
22473,4
307,4
1466,4
1566,4
1702,4
2561,4
2887,4
3785,4
4853,4
4905,4
5527,4
5585,4
5970,4
6713,4
7078,4
7434,4
7964,4
8036,4
8888,4
10853,4
11810,4
12326,4
12744,4
12868,4
13943,4
14304,4
15273,4
15521,4
16074,4
19488,4
21854,4
308,4.5
397,4.5
1436,3.42
2312,4.5
2939,4.5
5419,4.5
6211,4.5
6422,4.5
7943,3.74
14134,4.5
15546,4.5
15689,3.36
16015,4.5
17351,4.5
17552,3.99
19816,4.5
21826,4.5
22323,4.5
310,4.01
6440,4
6871,4
7963,3.45
20064,4
314,4
5465,4
7424,4
9709,4
15448,4.11
15966,4
16963,3.54
18166,4
316,5
318,4.36
319,3
19875,3
22533,3
324,3.2
2447,3.5
3435,3.5
4049,3.07
4482,3.5
4907,3.5
5665,3.5
8798,3.5
10915,3.54
13886,3.5
15259,3.5
21068,3.5
325,4.5
800,4.5
2152,4.5
3694,4.5
6415,3.72
7565,3.44
8303,4.5
9975,4.5
10441,4.5
18618,4.5
20918,4.5
20965,4.5
326,3
332,3.5
12759,3.63
21771,3.5
335,4.41
544,4
5914,4
9799,3.69
9805,4
10407,4
17542,4
19312,4
20274,4
20757,4
22165,4
339,3.17
343,4
2248,4
2357,3.63
2679,4
5067,4
5409,4
8009,4
10120,4
10926,4
13272,4
13708,4
15626,4
16190,3.98
16883,4
18110,4
19841,4
21508,4
22051,4
344,4.5
722,4.5
820,4.5
1185,4.5
1565,4.5
2962,4.5
3909,4.5
4178,4.5
4483,4.5
5053,4.5
5284,4.5
5862,4.5
7253,4.5
7558,4.5
7796,4.5
9148,4.5
9210,4.5
10280,4.5
12065,4.5
13487,4.5
13851,4.5
14232,4.5
14243,4.5
14362,4.5
15494,4.5
16491,4.5
16642,4.5
17239,4.5
17504,4.5
18730,4.5
20273,4.5
20497,4.5
20747,4.5
22278,4.5
22684,4.5
22926,4.5
347,4
348,4
5715,4
11683,3.63
14781,4.08
14831,3.63
16516,4
18136,3.86
22600,4
349,4
3097,4
3109,4
4233,4
4897,4
7873,4
22202,4
350,3.61
468,4.19
7125,3.5
10070,3.5
13650,3.5
22356,3.5
353,3.5
3495,3.5
16465,3.5
355,3
356,4.5
566,4.5
18726,4.5
359,2.5
360,4
1885,4
9519,4
13006,4
13983,4
16335,4
363,4.5
6264,4.5
12189,4.5
13813,4.5
15573,3.8
17444,3.15
20014,3.75
20772,4.5
365,3
369,3.5
4116,3.5
21181,3.5
371,3.95
372,4
12945,4
17771,4
21090,4
376,3.12
15984,4
17683,4
21939,4.13
377,4.5
1081,4.5
3689,4.5
5544,4.5
10482,4.5
13291,4.5
13533,4.5
14226,4.5
18620,4.5
19663,4.5
379,3.5
2926,3.5
5504,3.5
7318,3.5
8562,3.5
10289,3.5
12247,3.5
17286,3.5
19236,3.5
19535,3.5
380,4
1314,4
7578,4
7699,4
8986,4
9432,4
13598,4
16928,3.49
21277,4
21318,4
22100,4
381,2.5
2173,3.69
4133,2.5
12161,2.5
12459,2.5
13061,3.27
382,4.5
384,4.5
3153,4.5
7451,4.5
15484,4.5
16636,3.85
17453,4.5
18494,4.5
20540,4.5
21381,4.5
386,4
7049,4
7227,4
12211,4
13054,4
15741,4
15787,4
16912,3.39
19480,4
19916,4
20300,4
387,3.5
2301,3.5
5757,3.5
6277,4.44
9067,3.5
16248,3.5
17648,3.5
19860,3.5
388,3.5
3647,3.5
5891,3.5
5892,3.5
7864,3.5
9522,3.5
14675,3.5
17523,3.5
18746,3.5
391,4
1046,4
1677,4
3448,4.16
6309,4
7448,4
7748,4
9658,4
11308,4
11732,4
12241,4
13365,4
15208,4
15775,4
18654,4
19467,4
19543,4
20054,4
20581,4
20583,4
21230,4
21791,4
22700,4
395,3.63
5176,4
5202,4
6112,4
17838,4
22247,4
396,4.5
1580,4.5
2171,4.5
3327,4.5
6069,4.5
6425,4.5
6655,4.5
7210,4.5
9169,4.5
9516,4.5
10000,4.5
11739,4.5
13109,4.5
13877,4.5
14414,4.5
14786,4.5
14955,4.5
16251,4.5
17870,4.5
18360,4.5
18614,4.5
18856,4.5
18935,4.5
19729,4.5
20844,4.5
398,4
399,2
512,2
13847,2
16144,3.7
400,2.5
7683,2.5
13526,2.5
402,4
2084,4
4230,4
4549,4
403,3.5
550,3.5
19230,3.5
19986,3.5
406,4
4043,4
8116,3.7
9977,4
13355,4
15737,4
17387,4
18736,4
20798,4
407,3.6
409,4
4041,4
415,3.33
3482,3
6806,3
7715,3
416,3.5
3548,3.5
4827,3.5
5605,3.5
8412,3.5
15435,3.5
16457,3.5
17574,3.5
21360,3.5
417,4
418,4
4643,4
12350,3.53
12970,4
14698,4
21033,4
420,3.95
1759,3.5
2179,3.5
3082,3.5
4509,4.16
9721,3.5
11748,3.64
12124,3.5
12175,3.5
14355,3.5
17659,3.5
18122,3.5
18558,3.56
22251,3.69
421,4
6609,4
12619,4
13198,4
15187,4
422,4
1866,4
2715,4
3036,4
6568,4
7100,4
8033,4
9213,3.75
10469,4
15943,4
16363,4
16420,4
16612,4
16729,4
17912,4
20183,4
20205,4
21491,4
22485,4
423,4
3916,3.71
7788,3.85
13126,3.46
19740,4
424,1.5
429,4.5
1868,4.5
2392,4.5
7325,3.94
8367,4.5
9618,4.5
10052,3.83
430,4.5
571,4.5
882,4.5
1930,4.5
3708,4.5
4856,4.5
4909,4.5
6283,4.5
6372,4.5
7458,4.5
7931,4.5
8365,4.5
9274,4.5
9554,4.5
9663,4.5
10022,4.5
10108,4.5
12229,4.5
12536,4.5
12539,4.5
12571,4.5
13324,4.5
14031,4.5
14617,4.5
14858,4.5
15524,4.5
16234,4.5
16703,4.5
16986,4.5
19137,4.5
20229,4.5
20357,4.5
20421,4.5
22125,4.5
22699,4.5
436,4
2802,4
5476,4
5944,4
6819,3.71
9397,4
10143,4
10580,4
12823,4
14761,4
17692,4
22911,4
437,3
16578,3
438,3.07
9082,4
22222,3.98
441,3.5
17408,2.8
20660,3.5
442,4.5
591,4.5
1469,4.5
3020,4.5
3215,4.5
5880,4.5
9042,4.5
11663,4.5
15470,4.5
15479,4.5
19350,4.5
19750,4.5
21024,4.5
445,4
1448,3.34
5815,4
8580,4
14575,3.69
17611,4.23
17856,3.87
19051,3.36
447,3.5
1846,3.81
2635,3.65
7355,3.5
7653,3.5
8546,3.5
8647,3.5
10175,3.5
11482,3.5
12768,3.5
13270,3.5
18396,3.5
20376,3.5
20478,3.5
21570,3.5
21930,3.68
448,4
10268,4
21461,4
449,3.74
3779,3.5
4027,3.5
4429,3.5
6497,3.21
6751,3.43
7573,4.27
7910,3.5
9662,3.5
10169,3.5
13166,4.01
16308,3.5
17333,3.5
19414,3.5
452,3.5
16908,3.56
17076,3.5
21993,3.5
453,4.5
2684,4.5
3178,4.5
5938,4.5
6474,4.5
7384,4.5
8097,4.5
8387,4.5
8572,4.5
8989,4.5
10112,4.5
10503,4.5
11633,4.5
11745,4.5
12750,4.5
13619,4.5
14206,4.5
14289,4.5
14596,4.5
14638,4.5
15276,4.5
15556,4.5
16050,4.5
17361,4.5
18103,4.5
18753,4.5
18777,4.5
19370,4.5
19955,4.5
21593,4.5
21601,4.5
22824,4.5
455,4.5
456,3.5
1178,4.28
9655,3.5
21419,3.5
458,4.11
4240,3.5
5900,3.5
8341,3.5
9532,2.79
10247,3.5
11345,3.5
11760,3.5
11968,3.5
13587,3.5
14408,3.5
16132,3.81
16738,3.5
16888,3.35
18872,3.5
20258,3.5
20488,3.5
459,2
460,3.5
4522,3.5
8062,3.5
9226,3.83
9250,3.5
13158,3.5
13724,3.5
14113,3.5
15078,4.24
15129,3.5
17110,3.5
17974,3.5
20927,3.5
22683,3.5
462,3.5
17118,3.5
465,3.5
8514,3.5
10885,3.5
15362,3.5
15938,3.5
18047,3.5
19491,3.48
20029,3.5
20785,3.5
22027,3.5
22036,3.5
467,3.68
3696,3.5
5713,3.54
12800,3.5
16911,3.75
473,3.4
474,4.5
3718,4.5
4067,4.5
4077,4.5
5228,3.85
8846,4.5
9960,4.5
12119,4.5
13622,4.5
17528,4.5
22666,4.5
475,3.5
477,3.5
528,3.5
2588,3.5
2649,3.5
3410,3.79
4800,3.5
9900,3.5
10844,3.5
11408,3.5
13020,3.5
13769,3.99
15821,3.5
479,3.5
580,3.55
3657,3.5
6522,3.5
9623,3.5
12251,3.5
12671,4.31
13871,3.63
14930,3.5
17769,3.5
20414,3.5
486,4
14161,4
22154,4
488,4
846,4
1692,4
2090,4
2369,4
3316,4
5355,4
6176,4
6895,4
7721,4
8074,4
8712,4
9163,4
10356,4
10582,4
11230,4
15215,4
15595,4
16388,4
17310,4
18066,4
20220,4
21713,4
21738,4
21799,3.23
493,4
1054,4
1798,4
3181,4
3701,4
3822,4
7764,4
8417,4
8742,4
10897,4
13131,4
13140,4
13636,4
14950,4
16468,4
17249,4
17386,4
18775,4
21309,4
21581,4
22434,4
22730,4
494,4
621,4
1727,4
1972,4
2344,4
4394,4
4533,4
4805,4
6299,4
6905,4
7054,4
9315,4
10714,4
11008,4
11360,4
12220,3.79
12280,4
13917,4
14832,4
18852,4
19173,4
19195,4
19747,4
20333,4
20566,4
22193,4
22327,4
498,4.5
8659,3.79
14970,4.5
20246,3.75
500,4
1190,3.47
4257,4
12406,4
16451,4
17984,4
18799,4
501,4
502,3.5
503,3.73
2652,4
2720,4
3546,4
6782,4
8171,4
8494,4.37
12901,3.79
22174,4
504,3.5
509,3
2220,3
4787,3
7941,3
14375,3
510,3.73
6722,4
13653,4
511,4.5
1897,4.5
13449,4.5
14908,4.5
20233,4.5
21464,4.5
22406,4.5
22507,4.5
513,3
515,3.5
517,4
519,4
1576,4
3397,4
3479,4
11175,3.43
12062,4
12660,4
18635,4
19929,4
521,3.53
12529,4.5
527,3.64
13480,3.5
16819,3.5
529,4.5
1875,3.2
8997,4.5
11606,4.5
11725,4.5
17360,3.42
20208,4.5
21261,4.5
22030,3.78
530,3
531,4
2742,3.07
7012,4
8593,4
9255,4
9283,4
12906,4
18551,4
18640,4
20596,3.46
532,4.5
860,4.5
1550,4.15
4060,4.5
6323,4.5
6841,4.5
7011,4.5
9378,4.5
10459,4.5
14038,4.5
14077,4.5
14264,4.5
14282,4.5
17579,4.5
20289,4.5
22576,4.5
536,4
537,4.5
3145,3.95
8252,4.5
11363,4.5
11624,4.5
15811,4.5
17678,4.5
539,3.17
540,3.87
18492,3.25
542,4
1878,4
8391,4
8777,4
10170,4
10491,4
11812,4
11884,4
12639,4
12825,4
12933,4
16117,4
17623,4
545,4.5
1796,4.5
4490,4.5
5537,4.5
6444,3.85
7380,4.5
7745,4.5
13439,4.5
16069,4.5
17092,4.5
17156,4.5
20180,3.48
546,4.5
3378,4.5
3961,3.99
5216,4.44
9046,4.5
17175,4.5
17588,4.5
548,4
14564,4
15780,4
551,4
4303,4
8581,4
9574,4
10200,4
14075,4
14674,4
21017,4
558,3.5
1460,3.5
2324,3.5
3553,3.5
3702,3.5
5013,3.5
5275,3.5
8836,3.5
10310,3.5
12030,3.5
16160,3.5
559,2.71
562,4.5
1462,4.5
2498,3.34
3540,4.5
7566,3.42
8430,4.5
10485,4.5
11074,4.5
14450,4.5
15464,4.5
21684,4.5
565,4.5
17198,4.5
20182,4.5
567,3.16
570,2.82
572,3.73
1026,3.85
3034,4
4658,4
11465,4
12664,3.5
14862,3.82
16161,3.54
16692,4
573,3.07
576,3.5
7841,3.5
577,3.7
8465,3.96
581,3.5
1631,3.78
8595,3.7
584,2.5
8944,2.5
11584,2.5
15311,2.5
586,3.5
3224,3.5
3998,3.5
4568,3.5
8437,3.5
9182,3.5
9357,3.5
10146,3.5
14791,3.5
20375,3.5
20606,3.5
589,2.5
590,3.63
592,4.5
594,4
3878,4
20846,4
596,4
1323,4
1888,4
2305,4
2992,4
3098,4
5445,4
6212,4
9502,4
9711,4
9830,4
12506,4
14806,4
15698,4
16355,4
21489,4
600,3.64
5974,3.5
6128,3.5
6689,3.5
10466,3.5
19212,3.47
604,3.5
2624,3.5
12353,3.5
15628,3.5
18301,3.5
22197,3.5
22729,3.5
605,2.5
6143,2.5
8838,2.5
10647,3.07
22389,3.19
607,4
1239,4
1824,4
1853,4
5458,4
6134,4
6201,4
8619,4
8816,4
8841,4
9866,4
10477,4
10500,4
14519,4
14625,4
15467,4
16079,4
18796,4
19122,4
21025,4
21152,4
22506,4
610,2.5
615,4.5
3075,3.69
15364,4.5
17136,4.5
617,4.5
18835,4.5
620,3
623,4.16
12352,3.5
624,4.3
13511,3.5
21597,3.5
625,4.5
626,3.5
2058,3.5
6708,3.5
10478,3.5
17264,3.5
19513,3.5
629,4
2112,4
3452,4
14177,4
17639,3.63
20960,4
21907,4
631,3.5
2067,3.5
4003,3.5
4911,3.5
7072,3.5
8140,3.5
12331,3.5
15727,3.5
19196,3.5
21881,3.5
632,4
756,4
1304,4
4167,4
5463,4
5961,4
6551,4
7112,4
9006,4
9521,4
12734,4
13024,4
13349,4
14017,4
15105,4
16411,3.66
17880,4
18503,4
18660,4
18953,4
19273,4
19557,4
20484,4
20490,4
20520,3.63
22589,4
633,5
2461,5
4698,5
14018,5
14159,5
634,3.5
6152,3.5
640,4.5
10293,4.5
15444,4.5
22502,4.5
643,4
7103,4
10199,4
10947,4
18164,4
646,5
648,4
2378,4
4831,4
6276,4
14100,4
649,4.08
7375,4
656,4
12565,4
21148,4
657,4
1707,4
3797,4
3818,4
4723,4
5341,4
6245,4
6411,4
7507,4
8549,4
11996,4
13154,4
13462,4
14392,4
14512,4
15344,4
17403,4
18784,4
19327,4
19333,4
19680,4
19973,4
22050,4
658,5
660,3.5
9151,3.67
662,4
2817,4
5191,4
7265,4
9578,4
11344,4
14860,4.37
18861,4
665,4
1621,4
1927,4
2232,4
2258,4
3185,4
3734,4
4221,4
4455,4
5019,4
5320,4
8347,4
8631,4
8827,4
9467,4
10731,4
11509,4
11559,4
11735,4
14294,4
14386,4
16072,4
16245,4
16771,4
19318,4
19891,4
22270,4
22425,4
666,3
668,2.5
670,5
11413,2.5
672,2.5
675,3.63
6448,3.51
15017,3.54
678,3.73
683,4.5
1496,4.5
4250,4.5
5124,4.5
11350,4.5
12311,4.5
15987,4.5
22696,4.5
684,4
1409,4
5160,3.53
8674,4.11
12643,4
14293,4
15421,3.75
17065,3.87
17130,4
17529,4
19531,4
690,4
6565,4
18938,3.91
694,3.5
697,3.5
698,3.5
7437,2.67
18677,3.5
19645,3.5
20963,3.99
22568,3.5
702,4.5
5022,4.5
8500,4.5
22916,4.5
705,5
7980,3.9
13068,4.03
706,4
888,4
8106,4
19565,4
20160,4
21072,4
22354,4
710,4
12319,3.41
711,4
2531,4
12982,4
17499,4
18370,4
712,4.52
8155,5
8710,5
10272,5
15808,5
717,4
14845,4
15572,4
19507,4
19820,4
720,3.88
2285,4
4629,4
9499,4
12197,4
13621,4
15104,4
19563,4
19831,4
19920,4
21479,4
22522,4
724,4
725,4
3510,4
8869,4
9093,4
9460,4
12237,4
12511,4
16481,4
16707,4
18262,4
22117,4
22415,4
726,3
728,3.5
3749,3.5
729,3.5
4860,3.5
7098,3.5
10932,3.5
11354,3.5
12796,3.5
14869,3.5
16171,3.5
19660,3.5
22076,3.5
731,3.5
747,3.5
1557,3.5
1582,3.5
1670,3.5
2935,3.5
3130,3.5
3534,3.5
5188,3.5
5493,3.5
5637,3.5
5916,3.5
6096,3.76
6199,3.5
7120,3.5
8999,3.5
9547,3.5
10250,3.74
10315,3.5
10843,3.5
12282,3.5
12309,3.5
12832,3.5
12869,3.5
14331,3.9
14779,3.5
14895,3.5
15609,4.11
15643,3.5
16173,3.5
16672,3.82
17720,3.5
18948,3.5
20682,3.31
20800,3.5
21351,3.5
21900,3.5
22344,3.5
22534,3.5
733,4
6100,4
