RecommendationId,stars
14641,4.22
21066,4.22
21392,4.22
52,3.85
53,5.0
54,4.1
6941,4.1
12867,4.1
55,4.0
56,2.2
57,3.49
15916,3.49
59,4.08
315,4.08
3194,4.08
3904,4.08
4128,4.08
6714,4.08
10563,4.08
11343,4.08
11652,4.08
13319,4.08
13340,4.08
14781,4.08
14810,4.08
17706,4.08
19115,4.08
20860,4.08
22770,4.08
61,3.4
65,3.49
1446,3.49
16328,3.49
18033,3.49
66,3.68
3781,3.68
9890,3.68
13465,3.68
13884,3.68
16014,3.68
17749,3.68
67,3.15
602,3.15
1201,3.15
3308,3.15
5617,3.15
7161,3.15
8287,3.15
8304,3.15
8923,3.15
12427,3.15
14197,3.15
14234,3.15
14433,3.15
15860,3.15
16462,3.15
16724,3.15
17444,3.15
20404,3.15
20405,3.15
20434,3.15
21605,3.15
21628,3.15
68,3.67
71,4.72
72,4.09
1122,4.09
1530,4.09
1943,4.09
2879,4.09
4223,4.09
4451,4.09
5250,4.09
8223,4.09
8813,4.09
8958,4.09
10290,4.09
13622,4.09
14586,4.09
16502,4.09
18106,4.09
18299,4.09
18513,4.09
18523,4.09
19116,4.09
20146,4.09
21057,4.09
22190,4.09
22555,4.09
74,3.8
1574,3.8
2179,3.8
3449,3.8
4572,3.8
5593,3.8
5699,3.8
6466,3.8
6726,3.8
8078,3.8
8276,3.8
8418,3.8
8715,3.8
8971,3.8
9092,3.8
9926,3.8
10071,3.8
10432,3.8
12051,3.8
12284,3.8
12509,3.8
12993,3.8
13351,3.8
14040,3.8
14824,3.8
15698,3.8
16609,3.8
16656,3.8
18696,3.8
19393,3.8
19643,3.8
20127,3.8
20645,3.8
20665,3.8
20920,3.8
75,3.67
81,3.87
476,3.87
540,3.87
1063,3.87
1808,3.87
2081,3.87
2454,3.87
2773,3.87
3332,3.87
4001,3.87
4692,3.87
6929,3.87
8194,3.87
8573,3.87
9167,3.87
9460,3.87
9609,3.87
10008,3.87
10582,3.87
11921,3.87
12869,3.87
13140,3.87
13233,3.87
13236,3.87
14877,3.87
15259,3.87
16617,3.87
17479,3.87
18470,3.87
18721,3.87
20394,3.87
20711,3.87
20785,3.87
21373,3.87
21619,3.87
22236,3.87
22243,3.87
22302,3.87
83,4.19
836,4.19
4744,4.19
7748,4.19
12019,4.19
12722,4.19
18822,4.19
21821,4.19
86,3.75
1517,3.75
2479,3.75
4571,3.75
4923,3.75
6504,3.75
7060,3.75
11895,3.75
15421,3.75
17170,3.75
19203,3.75
21081,3.75
87,3.25
90,3.29
362,3.29
2815,3.29
3174,3.29
7350,3.29
9057,3.29
10978,3.29
12214,3.29
12731,3.29
12876,3.29
13250,3.29
20453,3.29
21013,3.29
21706,3.29
91,3.44
20218,3.44
93,3.75
12136,3.75
94,3.41
435,3.41
5638,3.41
6674,3.41
10126,3.41
10699,3.41
12920,3.41
13690,3.41
14333,3.41
16959,3.41
20212,3.41
20523,3.41
20605,3.41
21290,3.41
21889,3.41
95,3.65
10307,3.65
11949,3.65
97,3.84
3487,3.84
98,4.0
102,3.8
104,4.33
8826,4.33
19407,4.33
106,4.58
553,4.58
11547,4.58
16006,4.58
108,3.73
18266,3.73
109,4.37
618,4.37
998,4.37
1220,4.37
1270,4.37
3049,4.37
3262,4.37
3628,4.37
4167,4.37
4419,4.37
4974,4.37
5511,4.37
7852,4.37
9463,4.37
10904,4.37
12353,4.37
14860,4.37
17272,4.37
17314,4.37
19347,4.37
19985,4.37
20179,4.37
20646,4.37
21330,4.37
21633,4.37
111,1.0
113,2.87
115,3.82
4098,3.82
5256,3.82
9908,3.82
116,4.0
117,4.26
1710,4.26
11577,4.26
118,3.69
2173,3.69
3920,3.69
4898,3.69
6211,3.69
6269,3.69
8021,3.69
8260,3.69
11430,3.69
15175,3.69
15510,3.69
15599,3.69
19732,3.69
22251,3.69
119,3.5
6189,3.5
6323,3.5
7242,3.5
7455,3.5
7539,3.5
17547,3.5
19294,3.5
20730,3.5
20939,3.5
120,3.99
181,3.99
3175,3.99
4158,3.99
5056,3.99
5392,3.99
9324,3.99
9327,3.99
9434,3.99
12927,3.99
19309,3.99
19550,3.99
21409,3.99
22263,3.99
121,3.8
1159,3.8
3574,3.8
5782,3.8
6511,3.8
10109,3.8
12021,3.8
13286,3.8
13608,3.8
14369,3.8
15198,3.8
15650,3.8
17018,3.8
17574,3.8
17608,3.8
18617,3.8
18926,3.8
19436,3.8
20209,3.8
20452,3.8
123,4.08
10339,4.08
12027,4.08
18969,4.08
125,4.56
126,3.95
10766,3.95
11457,3.95
127,4.5
130,3.67
131,3.72
680,3.72
2952,3.72
6529,3.72
7215,3.72
20817,3.72
133,4.25
134,4.13
137,3.8
138,3.69
139,3.58
3881,3.58
4343,3.58
15205,3.58
21606,3.58
140,3.85
2964,3.85
3399,3.85
4317,3.85
5400,3.85
8817,3.85
10001,3.85
10768,3.85
12076,3.85
12296,3.85
14498,3.85
14581,3.85
16089,3.85
16589,3.85
17534,3.85
18551,3.85
20670,3.85
21564,3.85
21903,3.85
22650,3.85
141,3.54
4335,3.54
13708,3.54
14020,3.54
16969,3.54
21578,3.54
143,3.55
4472,3.55
12276,3.55
13677,3.55
14545,3.55
16341,3.55
16705,3.55
17218,3.55
19937,3.55
22335,3.55
144,4.39
149,3.61
152,5.0
155,3.45
3096,3.45
12826,3.45
156,3.67
13921,3.67
21145,3.67
157,3.58
7111,3.58
12622,3.58
12738,3.58
158,3.85
1370,3.85
2257,3.85
4086,3.85
5233,3.85
7268,3.85
11210,3.85
159,3.43
161,3.95
15128,3.95
19175,3.95
162,3.51
15766,3.51
163,4.04
1048,4.04
4293,4.04
5964,4.04
6533,4.04
8056,4.04
8359,4.04
9937,4.04
9977,4.04
11035,4.04
11644,4.04
12542,4.04
17638,4.04
18380,4.04
18870,4.04
19247,4.04
20487,4.04
20823,4.04
21241,4.04
21563,4.04
22682,4.04
165,2.67
166,3.63
590,3.63
1493,3.63
1648,3.63
1861,3.63
2040,3.63
2230,3.63
2357,3.63
2699,3.63
3060,3.63
3167,3.63
3421,3.63
3570,3.63
3911,3.63
4393,3.63
4402,3.63
4504,3.63
5508,3.63
5552,3.63
5584,3.63
6115,3.63
6156,3.63
6340,3.63
7171,3.63
7907,3.63
8014,3.63
8066,3.63
8156,3.63
8283,3.63
9338,3.63
9851,3.63
10218,3.63
10538,3.63
11296,3.63
11552,3.63
11708,3.63
11871,3.63
11930,3.63
12145,3.63
12315,3.63
12673,3.63
12759,3.63
12859,3.63
13130,3.63
13289,3.63
13548,3.63
13977,3.63
14093,3.63
14330,3.63
14551,3.63
14652,3.63
14853,3.63
15241,3.63
15330,3.63
16422,3.63
17183,3.63
17394,3.63
17413,3.63
17515,3.63
18385,3.63
18631,3.63
18713,3.63
18727,3.63
19174,3.63
19264,3.63
19394,3.63
19623,3.63
19938,3.63
19969,3.63
21136,3.63
21439,3.63
21662,3.63
168,4.0
710,4.0
870,4.0
1385,4.0
4082,4.0
4528,4.0
4590,4.0
5041,4.0
5053,4.0
5084,4.0
7592,4.0
9035,4.0
9159,4.0
10165,4.0
10516,4.0
11069,4.0
11231,4.0
12067,4.0
12443,4.0
13251,4.0
14529,4.0
15160,4.0
15163,4.0
15235,4.0
15340,4.0
17071,4.0
19691,4.0
21118,4.0
21842,4.0
22309,4.0
22512,4.0
22662,4.0
170,3.54
1421,3.54
4225,3.54
4601,3.54
4786,3.54
5403,3.54
5574,3.54
5659,3.54
7838,3.54
7956,3.54
9197,3.54
10334,3.54
11538,3.54
11654,3.54
11656,3.54
12269,3.54
15977,3.54
16344,3.54
16377,3.54
16556,3.54
17287,3.54
19769,3.54
22324,3.54
171,3.82
246,3.82
6717,3.82
7611,3.82
11005,3.82
14871,3.82
15109,3.82
17273,3.82
17966,3.82
20028,3.82
20757,3.82
172,4.1
174,4.0
15447,4.0
15848,4.0
17240,4.0
175,3.25
6492,3.25
11057,3.25
11444,3.25
20958,3.25
22133,3.25
177,4.0
10298,4.0
10884,4.0
19968,4.0
21907,4.0
178,3.83
1968,3.83
2722,3.83
5002,3.83
6046,3.83
7648,3.83
8122,3.83
9022,3.83
9226,3.83
9821,3.83
10052,3.83
11792,3.83
13119,3.83
15746,3.83
18364,3.83
18792,3.83
19632,3.83
19987,3.83
20284,3.83
21335,3.83
179,4.0
184,4.0
14228,4.0
186,3.14
3731,3.14
6240,3.14
12596,3.14
14410,3.14
18232,3.14
19834,3.14
19851,3.14
21294,3.14
192,3.78
6493,3.78
8340,3.78
13378,3.78
15417,3.78
16878,3.78
194,3.5
747,3.5
6402,3.5
7143,3.5
10040,3.5
12294,3.5
12664,3.5
17250,3.5
17467,3.5
17857,3.5
18608,3.5
196,2.57
197,4.11
10142,4.11
11839,4.11
13382,4.11
18069,4.11
22880,4.11
198,3.4
2627,3.4
3497,3.4
4326,3.4
5913,3.4
8300,3.4
11274,3.4
11338,3.4
15050,3.4
22688,3.4
22791,3.4
199,3.34
2005,3.34
2143,3.34
2193,3.34
2498,3.34
2883,3.34
3009,3.34
3272,3.34
4328,3.34
5220,3.34
5336,3.34
6102,3.34
6996,3.34
10826,3.34
11336,3.34
12873,3.34
13075,3.34
13765,3.34
13829,3.34
17206,3.34
18148,3.34
18757,3.34
19344,3.34
19377,3.34
22146,3.34
22548,3.34
22780,3.34
201,3.7
1682,3.7
1925,3.7
6181,3.7
7932,3.7
8116,3.7
8595,3.7
10436,3.7
12456,3.7
13078,3.7
15545,3.7
15699,3.7
16144,3.7
17657,3.7
18220,3.7
21535,3.7
203,3.59
7591,3.59
204,3.5
2684,3.5
3331,3.5
3573,3.5
3667,3.5
3813,3.5
3831,3.5
3899,3.5
4985,3.5
5089,3.5
5415,3.5
5474,3.5
5658,3.5
8295,3.5
10148,3.5
10397,3.5
11023,3.5
12096,3.5
13065,3.5
15273,3.5
17234,3.5
17793,3.5
18282,3.5
18603,3.5
18933,3.5
20621,3.5
21923,3.5
22211,3.5
205,4.0
301,4.0
880,4.0
5166,4.0
13138,4.0
18173,4.0
206,3.0
1597,3.0
209,3.46
1512,3.46
2290,3.46
2714,3.46
5976,3.46
13126,3.46
22350,3.46
211,3.66
1235,3.66
3008,3.66
5331,3.66
7476,3.66
8088,3.66
8337,3.66
12203,3.66
12444,3.66
12737,3.66
14508,3.66
15917,3.66
19879,3.66
212,3.55
213,3.26
9848,3.26
214,3.97
215,4.04
249,4.04
2338,4.04
7023,4.04
7157,4.04
7365,4.04
7766,4.04
8842,4.04
10425,4.04
13490,4.04
15969,4.04
19121,4.04
19232,4.04
19355,4.04
22934,4.04
216,4.33
9297,4.33
10025,4.33
22015,4.33
22567,4.33
220,3.62
222,3.95
371,3.95
420,3.95
3305,3.95
5310,3.95
5627,3.95
9295,3.95
9845,3.95
10280,3.95
13173,3.95
13218,3.95
14181,3.95
14349,3.95
17624,3.95
18035,3.95
18475,3.95
18963,3.95
19651,3.95
223,3.67
224,3.69
7902,3.69
9684,3.69
14927,3.69
225,3.7
1628,3.7
3811,3.7
6708,3.7
13916,3.7
18814,3.7
226,3.0
229,3.79
2812,3.79
2948,3.79
3987,3.79
5692,3.79
7635,3.79
21232,3.79
231,3.83
235,4.0
237,3.68
544,3.68
9974,3.68
21135,3.68
238,3.23
1935,3.23
241,3.96
6142,3.96
7692,3.96
10241,3.96
14754,3.96
16920,3.96
18289,3.96
21505,3.96
243,3.65
1138,3.65
2635,3.65
3858,3.65
4843,3.65
5550,3.65
7158,3.65
7187,3.65
10157,3.65
10644,3.65
12670,3.65
14382,3.65
18522,3.65
20200,3.65
22854,3.65
245,3.6
251,4.2
253,4.24
396,4.24
4173,4.24
5008,4.24
7423,4.24
7717,4.24
7906,4.24
12440,4.24
14002,4.24
15395,4.24
16753,4.24
18072,4.24
20998,4.24
254,3.51
255,4.5
1486,4.5
3718,4.5
4862,4.5
5483,4.5
7286,4.5
8447,4.5
11468,4.5
12188,4.5
12426,4.5
15941,4.5
20329,4.5
256,3.7
257,3.73
1409,3.73
2311,3.73
260,4.38
5145,4.38
8467,4.38
11988,4.38
263,4.0
7861,4.0
264,3.69
266,4.13
2076,4.13
7017,4.13
7234,4.13
10570,4.13
13886,4.13
268,4.1
2606,4.1
4948,4.1
8590,4.1
16716,4.1
20526,4.1
271,3.91
1696,3.91
4753,3.91
5679,3.91
9638,3.91
14283,3.91
15844,3.91
17709,3.91
18938,3.91
272,3.71
11081,3.71
12330,3.71
13088,3.71
22318,3.71
22460,3.71
273,2.67
5501,2.67
274,3.73
12607,3.73
275,4.0
3882,4.0
276,3.69
13017,3.69
18450,3.69
277,3.41
4900,3.41
7442,3.41
14460,3.41
278,4.11
280,4.29
749,4.29
887,4.29
2238,4.29
6479,4.29
11188,4.29
12919,4.29
14223,4.29
15949,4.29
16077,4.29
19559,4.29
20864,4.29
21037,4.29
21431,4.29
21797,4.29
281,3.62
787,3.62
2090,3.62
2706,3.62
9357,3.62
9771,3.62
13980,3.62
283,3.87
1250,3.87
3538,3.87
3545,3.87
4854,3.87
5110,3.87
5391,3.87
5487,3.87
6562,3.87
7564,3.87
9336,3.87
12697,3.87
13532,3.87
13839,3.87
14170,3.87
17056,3.87
17654,3.87
17928,3.87
19148,3.87
19244,3.87
284,4.7
285,3.74
1740,3.74
2913,3.74
2954,3.74
4588,3.74
4704,3.74
4939,3.74
5209,3.74
8809,3.74
10250,3.74
11433,3.74
11569,3.74
12018,3.74
13850,3.74
14482,3.74
14928,3.74
20971,3.74
21892,3.74
22199,3.74
287,3.75
4549,3.75
6850,3.75
9709,3.75
10864,3.75
11327,3.75
12381,3.75
13665,3.75
15162,3.75
20772,3.75
22327,3.75
288,3.46
3436,3.46
5424,3.46
8399,3.46
16106,3.46
19869,3.46
22585,3.46
292,4.11
293,4.27
10194,4.27
13396,4.27
18124,4.27
18650,4.27
20327,4.27
294,4.0
298,3.63
794,3.63
935,3.63
1249,3.63
1289,3.63
1895,3.63
2825,3.63
3233,3.63
3596,3.63
3918,3.63
6026,3.63
6206,3.63
6302,3.63
6470,3.63
6700,3.63
7047,3.63
7360,3.63
9424,3.63
9869,3.63
11015,3.63
11221,3.63
11275,3.63
11461,3.63
11683,3.63
12841,3.63
12861,3.63
13085,3.63
14462,3.63
15084,3.63
15366,3.63
15877,3.63
16115,3.63
16440,3.63
16579,3.63
17125,3.63
17616,3.63
17639,3.63
17843,3.63
18259,3.63
18473,3.63
18690,3.63
18776,3.63
19343,3.63
19656,3.63
19742,3.63
19918,3.63
20094,3.63
20290,3.63
21122,3.63
21527,3.63
21762,3.63
21812,3.63
22630,3.63
299,3.46
300,3.73
367,3.73
510,3.73
572,3.73
2033,3.73
2916,3.73
3766,3.73
5230,3.73
5762,3.73
6369,3.73
6449,3.73
6992,3.73
8099,3.73
8851,3.73
15600,3.73
17086,3.73
20748,3.73
20942,3.73
21859,3.73
22521,3.73
304,4.14
305,4.24
3440,4.24
3963,4.24
4982,4.24
5664,4.24
9880,4.24
10130,4.24
11222,4.24
11487,4.24
12097,4.24
12211,4.24
12934,4.24
12995,4.24
14837,4.24
16197,4.24
16320,4.24
16815,4.24
17752,4.24
19117,4.24
21199,4.24
22176,4.24
22604,4.24
306,4.16
351,4.16
623,4.16
627,4.16
1565,4.16
1792,4.16
3448,4.16
3706,4.16
4509,4.16
4734,4.16
5797,4.16
6797,4.16
7159,4.16
9945,4.16
10370,4.16
10684,4.16
11045,4.16
13093,4.16
15723,4.16
17509,4.16
19167,4.16
19295,4.16
19591,4.16
20115,4.16
20503,4.16
21161,4.16
21326,4.16
22592,4.16
307,3.45
363,3.45
548,3.45
1934,3.45
2025,3.45
2177,3.45
3411,3.45
4201,3.45
4303,3.45
5246,3.45
5384,3.45
5756,3.45
5807,3.45
7593,3.45
7651,3.45
8396,3.45
8423,3.45
9196,3.45
9208,3.45
11071,3.45
11206,3.45
12162,3.45
12732,3.45
13650,3.45
14252,3.45
14796,3.45
16015,3.45
16421,3.45
18094,3.45
18369,3.45
19516,3.45
20074,3.45
20277,3.45
20333,3.45
21988,3.45
308,3.9
874,3.9
1144,3.9
3278,3.9
3795,3.9
4300,3.9
5928,3.9
7980,3.9
11562,3.9
13066,3.9
14004,3.9
14246,3.9
14415,3.9
14785,3.9
15733,3.9
16379,3.9
310,4.01
6407,4.01
7481,4.01
17546,4.01
311,4.73
312,3.85
12653,3.85
13274,3.85
317,5.0
318,4.36
2721,4.36
19477,4.36
320,3.14
322,4.15
1550,4.15
3496,4.15
6310,4.15
8050,4.15
8417,4.15
11349,4.15
17042,4.15
323,4.6
324,3.2
1875,3.2
2195,3.2
4018,3.2
4747,3.2
5781,3.2
8933,3.2
9620,3.2
12600,3.2
13352,3.2
13739,3.2
13970,3.2
17239,3.2
19590,3.2
20793,3.2
21953,3.2
325,3.0
329,3.78
330,3.5
331,3.47
15946,3.47
333,4.57
335,4.41
337,3.86
11116,3.86
338,3.23
2745,3.23
3649,3.23
8282,3.23
8579,3.23
8862,3.23
9427,3.23
11874,3.23
12900,3.23
339,3.17
7148,3.17
22395,3.17
340,4.08
17925,4.08
341,3.0
342,3.49
16928,3.49
344,4.0
19496,4.0
345,4.2
346,1.71
350,3.61
2083,3.61
3377,3.61
4715,3.61
7579,3.61
11335,3.61
13191,3.61
13817,3.61
14422,3.61
15792,3.61
17350,3.61
19816,3.61
353,3.97
516,3.97
5200,3.97
5804,3.97
12088,3.97
15749,3.97
17055,3.97
354,5.0
357,3.12
9089,3.12
358,3.75
2026,3.75
2664,3.75
2694,3.75
5268,3.75
5707,3.75
7065,3.75
8929,3.75
9435,3.75
12116,3.75
12783,3.75
13660,3.75
19566,3.75
360,3.5
364,5.0
365,3.44
4792,3.44
5087,3.44
10653,3.44
11078,3.44
16160,3.44
17872,3.44
21429,3.44
21960,3.44
369,2.75
1239,2.75
2175,2.75
4408,2.75
9171,2.75
12053,2.75
13442,2.75
14258,2.75
15641,2.75
21816,2.75
370,3.53
521,3.53
6707,3.53
9994,3.53
11034,3.53
11391,3.53
14010,3.53
17058,3.53
18056,3.53
21269,3.53
373,4.31
374,3.68
1381,3.68
6624,3.68
12155,3.68
376,3.12
1427,3.12
2201,3.12
2267,3.12
8277,3.12
11615,3.12
13703,3.12
15378,3.12
17043,3.12
17363,3.12
18304,3.12
18842,3.12
22147,3.12
377,3.5
2427,3.5
3884,3.5
378,3.62
764,3.62
2447,3.62
10870,3.62
13546,3.62
13782,3.62
19372,3.62
21618,3.62
22890,3.62
379,4.08
9856,4.08
16794,4.08
20861,4.08
381,3.61
9807,3.61
11940,3.61
20903,3.61
382,3.5
22530,3.5
383,5.0
384,3.29
847,3.29
2148,3.29
2914,3.29
4816,3.29
8265,3.29
9473,3.29
12307,3.29
13292,3.29
13637,3.29
16264,3.29
19779,3.29
385,3.26
2165,3.26
16927,3.26
18395,3.26
19780,3.26
387,3.33
391,3.66
2431,3.66
3234,3.66
6097,3.66
9515,3.66
9911,3.66
9971,3.66
10007,3.66
11965,3.66
18618,3.66
19362,3.66
20686,3.66
393,3.5
394,2.33
395,3.63
471,3.63
918,3.63
1312,3.63
1551,3.63
2039,3.63
3222,3.63
3419,3.63
4397,3.63
4406,3.63
4436,3.63
4754,3.63
4917,3.63
5865,3.63
6158,3.63
6634,3.63
7077,3.63
7240,3.63
8363,3.63
9161,3.63
9601,3.63
9642,3.63
9920,3.63
10422,3.63
11530,3.63
11629,3.63
12366,3.63
12838,3.63
14694,3.63
14831,3.63
14878,3.63
15169,3.63
15193,3.63
15404,3.63
15601,3.63
15682,3.63
15985,3.63
16159,3.63
16222,3.63
16342,3.63
16849,3.63
17010,3.63
17178,3.63
17908,3.63
18666,3.63
19112,3.63
19725,3.63
19922,3.63
19977,3.63
19999,3.63
20520,3.63
21388,3.63
21484,3.63
21639,3.63
21660,3.63
21896,3.63
22032,3.63
22541,3.63
397,4.24
11476,4.24
15870,4.24
21197,4.24
21277,4.24
22230,4.24
401,4.0
405,4.6
16046,4.6
406,1.33
4721,1.33
13106,1.33
21697,1.33
407,3.6
2281,3.6
3630,3.6
4270,3.6
7853,3.6
8446,3.6
12414,3.6
15812,3.6
17784,3.6
17921,3.6
18137,3.6
21520,3.6
408,4.0
410,3.5
411,3.6
413,2.42
20473,2.42
414,4.0
415,3.33
3806,3.33
7495,3.33
9351,3.33
9857,3.33
12461,3.33
17493,3.33
19209,3.33
20451,3.33
21064,3.33
417,4.0
1635,4.0
5408,4.0
6265,4.0
8507,4.0
10098,4.0
10277,4.0
12170,4.0
12487,4.0
15136,4.0
16327,4.0
418,3.79
9195,3.79
12055,3.79
17185,3.79
421,4.0
20160,4.0
425,4.15
2573,4.15
3104,4.15
11537,4.15
18723,4.15
428,3.74
1382,3.74
3379,3.74
9111,3.74
13604,3.74
16268,3.74
19824,3.74
20043,3.74
429,3.27
1301,3.27
3100,3.27
4761,3.27
7733,3.27
9648,3.27
10592,3.27
10830,3.27
13061,3.27
14736,3.27
18653,3.27
19381,3.27
430,3.63
3171,3.63
4294,3.63
6710,3.63
6780,3.63
9065,3.63
10361,3.63
10950,3.63
15743,3.63
16827,3.63
17242,3.63
19909,3.63
433,3.33
434,3.3
7534,3.3
15740,3.3
18405,3.3
20986,3.3
22566,3.3
436,3.78
1053,3.78
1631,3.78
1864,3.78
6333,3.78
7080,3.78
8249,3.78
10287,3.78
11032,3.78
12423,3.78
13077,3.78
16750,3.78
18030,3.78
19469,3.78
19738,3.78
22942,3.78
439,3.38
18497,3.38
22210,3.38
441,3.62
13526,3.62
15335,3.62
443,4.12
444,4.14
11723,4.14
17606,4.14
445,3.85
21552,3.85
449,3.74
1443,3.74
2892,3.74
4711,3.74
10556,3.74
15388,3.74
18456,3.74
18895,3.74
20376,3.74
21775,3.74
452,3.79
453,5.0
7675,5.0
19951,5.0
21500,5.0
454,4.65
458,4.11
1930,4.11
3368,4.11
5155,4.11
5995,4.11
8674,4.11
15609,4.11
18641,4.11
459,4.75
460,3.54
5578,3.54
18908,3.54
19945,3.54
21106,3.54
461,3.94
463,4.08
464,3.32
7251,3.32
21093,3.32
465,3.79
20565,3.79
466,4.17
17618,4.17
20232,4.17
467,3.68
1094,3.68
1213,3.68
2133,3.68
5047,3.68
5421,3.68
5748,3.68
8637,3.68
8924,3.68
11010,3.68
11076,3.68
11264,3.68
11298,3.68
14528,3.68
15182,3.68
15313,3.68
15377,3.68
15411,3.68
17354,3.68
18480,3.68
19000,3.68
21930,3.68
22200,3.68
468,4.19
15270,4.19
22189,4.19
469,3.36
2532,3.36
10140,3.36
12785,3.36
14859,3.36
470,3.68
6036,3.68
22593,3.68
472,3.53
473,3.4
17859,3.4
475,4.29
1115,4.29
4746,4.29
477,4.46
12505,4.46
15024,4.46
18203,4.46
19084,4.46
20032,4.46
479,4.03
861,4.03
7922,4.03
8712,4.03
10776,4.03
15935,4.03
16467,4.03
20912,4.03
480,3.63
1638,3.63
7067,3.63
9183,3.63
12121,3.63
14947,3.63
481,3.74
4573,3.74
14696,3.74
484,3.59
5539,3.59
486,3.67
487,4.4
488,2.48
3873,2.48
8688,2.48
12787,2.48
18193,2.48
489,3.67
20775,3.67
21307,3.67
22673,3.67
490,3.69
21061,3.69
492,4.75
494,3.75
18552,3.75
20816,3.75
495,4.3
496,3.96
9121,3.96
10337,3.96
15859,3.96
498,3.65
3854,3.65
499,2.0
500,3.89
1979,3.89
3855,3.89
11829,3.89
18076,3.89
20677,3.89
501,4.0
3082,4.0
6830,4.0
19965,4.0
503,3.73
2034,3.73
4011,3.73
11590,3.73
15415,3.73
19628,3.73
21451,3.73
506,3.45
21334,3.45
509,3.6
2730,3.6
4671,3.6
14492,3.6
14577,3.6
513,3.57
14315,3.57
14651,3.57
519,3.0
4008,3.0
7632,3.0
12969,3.0
17106,3.0
522,3.84
9010,3.84
14852,3.84
15351,3.84
523,4.0
524,3.77
1729,3.77
525,3.25
19289,3.25
21950,3.25
526,5.0
527,3.64
952,3.64
7308,3.64
8445,3.64
9891,3.64
10908,3.64
16946,3.64
531,3.85
534,5.0
535,3.91
2130,3.91
2814,3.91
11575,3.91
16393,3.91
16637,3.91
536,4.33
2582,4.33
3321,4.33
5743,4.33
13780,4.33
14251,4.33
537,3.81
2701,3.81
4895,3.81
8616,3.81
10139,3.81
10445,3.81
12050,3.81
13930,3.81
14400,3.81
15153,3.81
20346,3.81
22301,3.81
539,3.17
8242,3.17
9896,3.17
10447,3.17
22882,3.17
541,3.56
1281,3.56
542,3.89
1195,3.89
1803,3.89
1833,3.89
2634,3.89
3192,3.89
3764,3.89
3945,3.89
4688,3.89
5905,3.89
6121,3.89
6631,3.89
6923,3.89
7353,3.89
7551,3.89
7789,3.89
8620,3.89
8805,3.89
8963,3.89
9040,3.89
9822,3.89
9912,3.89
11136,3.89
11207,3.89
11757,3.89
12081,3.89
12343,3.89
12616,3.89
13772,3.89
14135,3.89
14454,3.89
15570,3.89
15701,3.89
15890,3.89
16648,3.89
17758,3.89
