RecommendationId,stars
21333,4.0
51,3.5
1249,3.5
1527,3.5
9356,3.5
15387,3.5
15526,3.5
18319,3.5
58,5.0
1667,5.0
59,3.0
645,3.0
2506,3.0
11328,3.0
60,4.0
64,4.0
838,4.0
4025,4.0
7470,4.0
7984,4.0
11249,4.0
11256,4.0
13036,4.0
13959,4.0
19910,4.0
20922,4.0
65,4.0
485,4.0
66,3.5
618,3.5
4249,3.5
4294,3.5
11958,3.5
67,3.0
478,3.0
1529,3.0
1775,3.0
2085,3.0
2513,3.0
2711,3.0
2798,3.0
2898,3.0
3179,3.0
3313,3.0
4074,3.0
4248,3.0
4898,3.0
4963,3.0
5291,3.0
5420,3.0
6582,3.0
6599,3.0
6784,3.0
6985,3.0
7608,3.0
8180,3.0
9159,3.0
9164,3.0
9453,3.0
10182,3.0
10348,3.0
10713,3.0
12885,3.0
13779,3.0
14580,3.0
16099,3.0
16300,3.0
16310,3.0
17724,3.0
17781,3.0
18159,3.0
18362,3.0
18961,3.0
20177,3.0
20323,3.0
20964,3.0
21004,3.0
22336,3.0
22379,3.0
68,3.5
12448,3.5
12761,3.5
20342,3.5
69,4.5
392,4.5
11999,4.5
70,4.0
7228,4.0
72,2.5
73,4.0
2863,4.0
11805,4.0
17549,4.0
18864,4.0
18903,4.0
20269,4.0
21549,4.0
74,4.0
10487,4.0
11561,4.0
13818,4.0
75,4.0
561,4.0
1140,4.0
4557,4.0
5131,4.0
7251,4.0
9247,4.0
10281,4.0
13396,4.0
76,4.5
554,4.5
2997,4.5
3871,4.5
3912,4.5
5658,4.5
7199,4.5
7772,4.5
9983,4.5
10623,4.5
12627,4.5
15618,4.5
17364,4.5
18261,4.5
18285,4.5
18917,4.5
19279,4.5
19696,4.5
20044,4.5
20412,4.5
21566,4.5
22232,4.5
77,4.5
19911,4.5
79,4.5
7835,4.5
14837,4.5
18720,4.5
80,4.5
20751,4.5
81,4.5
22039,4.5
82,3.5
7330,3.5
17398,3.5
17758,3.5
83,4.0
3240,4.0
6244,4.0
6901,4.0
8348,4.0
9669,4.0
10604,4.0
12782,4.0
13152,4.0
13852,4.0
14359,4.0
14642,4.0
18056,4.0
18902,4.0
20134,4.0
21582,4.0
85,3.5
150,3.5
533,3.5
3728,3.5
3732,3.5
5319,3.5
5701,3.5
8425,3.5
14555,3.5
15820,3.5
17638,3.5
86,4.5
552,4.5
7857,4.5
7906,4.5
7908,4.5
9880,4.5
10342,4.5
11172,4.5
14234,4.5
18088,4.5
21022,4.5
87,4.0
13946,4.0
22167,4.0
88,3.0
5598,3.0
7965,3.0
15316,3.0
15559,3.0
19908,3.0
92,4.0
2897,4.0
12469,4.0
14939,4.0
16543,4.0
93,2.0
10821,2.0
22637,2.0
95,1.5
101,4.0
15270,4.0
102,3.5
5488,3.5
6505,3.5
6780,3.5
8310,3.5
11475,3.5
13253,3.5
15690,3.5
19588,3.5
103,2.0
13883,2.0
104,3.5
7291,3.5
15625,3.5
18272,3.5
105,4.0
1064,4.0
7106,4.0
7557,4.0
7725,4.0
12003,4.0
12031,4.0
12989,4.0
13922,4.0
14572,4.0
16153,4.0
19978,4.0
20886,4.0
22196,4.0
106,3.5
7302,3.5
9715,3.5
12193,3.5
13018,3.5
17424,3.5
18074,3.5
22207,3.5
107,3.5
9729,3.5
11329,3.5
12880,3.5
20249,3.5
111,3.5
619,3.5
4406,3.5
13703,3.5
17196,3.5
21984,3.5
22629,3.5
114,3.5
115,3.5
3418,3.5
10139,3.5
10474,3.5
10729,3.5
12447,3.5
12705,3.5
14523,3.5
16921,3.5
18427,3.5
22172,3.5
117,4.0
4720,4.0
9744,4.0
10449,4.0
16063,4.0
20087,4.0
20451,4.0
22879,4.0
118,4.0
2280,4.0
3511,4.0
5056,4.0
5330,4.0
6696,4.0
9021,4.0
11312,4.0
11871,4.0
12142,4.0
17513,4.0
19171,4.0
21536,4.0
22785,4.0
119,4.5
847,4.5
4682,4.5
9284,4.5
10277,4.5
11383,4.5
18125,4.5
18831,4.5
21470,4.5
22286,4.5
121,3.0
3645,3.0
122,4.0
228,4.0
655,4.0
1192,4.0
3281,4.0
4983,4.0
11369,4.0
13577,4.0
13684,4.0
14335,4.0
17512,4.0
18003,4.0
18081,4.0
18432,4.0
21324,4.0
123,4.0
12694,4.0
13283,4.0
124,4.5
3762,4.5
5622,4.5
6964,4.5
7268,4.5
9525,4.5
12021,4.5
128,5.0
1779,5.0
129,4.5
7704,4.5
12764,4.5
22923,4.5
131,4.0
135,3.5
6333,3.5
136,4.0
5554,4.0
9974,4.0
11023,4.0
13211,4.0
16028,4.0
17037,4.0
17628,4.0
137,3.0
6204,3.0
9034,3.0
10043,3.0
18024,3.0
18266,3.0
18738,3.0
19518,3.0
147,3.5
1023,3.5
12420,3.5
21150,3.5
22946,3.5
148,4.0
2048,4.0
10233,4.0
22584,4.0
151,4.0
6852,4.0
7030,4.0
7631,4.0
8051,4.0
9324,4.0
11019,4.0
11569,4.0
11789,4.0
19465,4.0
19928,4.0
22895,4.0
152,3.5
2281,3.5
10529,3.5
12188,3.5
153,5.0
154,3.0
1892,3.0
4151,3.0
5177,3.0
5462,3.0
8954,3.0
9835,3.0
17582,3.0
20603,3.0
158,2.5
4436,2.5
13442,2.5
160,3.5
476,3.5
1712,3.5
2702,3.5
3855,3.5
14834,3.5
16553,3.5
19056,3.5
163,4.0
2677,4.0
5794,4.0
10354,4.0
19050,4.0
164,4.0
17206,4.0
165,4.0
419,4.0
2093,4.0
2530,4.0
2859,4.0
3033,4.0
5507,4.0
5571,4.0
5645,4.0
5770,4.0
6832,4.0
8607,4.0
8898,4.0
9286,4.0
10625,4.0
10851,4.0
10873,4.0
12002,4.0
13699,4.0
16621,4.0
17640,4.0
17750,4.0
21665,4.0
21716,4.0
21743,4.0
22497,4.0
22883,4.0
166,3.0
1232,3.0
3605,3.0
4777,3.0
5612,3.0
18224,3.0
167,3.5
1373,3.5
9497,3.5
11353,3.5
13117,3.5
14024,3.5
14394,3.5
21496,3.5
22705,3.5
168,3.5
10296,3.5
169,4.0
4365,4.0
4464,4.0
5026,4.0
11135,4.0
12017,4.0
14629,4.0
15477,4.0
16628,4.0
19832,4.0
20345,4.0
22644,4.0
170,3.0
3071,3.0
3604,3.0
4137,3.0
171,4.0
13440,4.0
173,5.0
4293,5.0
10195,5.0
10525,5.0
12399,5.0
174,4.0
3121,4.0
4359,4.0
8213,4.0
9137,4.0
9659,4.0
16633,4.0
16706,4.0
18957,4.0
175,4.0
1929,4.0
2900,4.0
3812,4.0
4231,4.0
5551,4.0
7675,4.0
7783,4.0
11637,4.0
15358,4.0
15517,4.0
176,5.0
9019,5.0
15026,5.0
22304,5.0
177,4.0
178,4.0
181,4.5
8250,4.5
182,4.0
7264,4.0
7711,4.0
9025,4.0
22509,4.0
183,4.5
187,4.5
2556,4.5
2835,4.5
3304,4.5
3632,4.5
6809,4.5
12114,4.5
16414,4.5
16484,4.5
18303,4.5
18348,4.5
19756,4.5
189,4.0
432,4.0
466,4.0
4009,4.0
6688,4.0
8488,4.0
9391,4.0
10650,4.0
13583,4.0
14115,4.0
14317,4.0
15725,4.0
17610,4.0
19534,4.0
19809,4.0
20335,4.0
21263,4.0
190,3.0
6229,3.0
7476,3.0
10753,3.0
11319,3.0
14251,3.0
20916,3.0
191,3.5
204,3.5
2452,3.5
3520,3.5
4088,3.5
4920,3.5
8029,3.5
13231,3.5
17195,3.5
17379,3.5
22070,3.5
193,4.0
3457,4.0
195,4.0
3831,4.0
3917,4.0
4536,4.0
4671,4.0
5498,4.0
8603,4.0
12611,4.0
15655,4.0
20931,4.0
199,3.5
13194,3.5
202,4.0
2099,4.0
2672,4.0
8789,4.0
9829,4.0
205,3.0
206,2.5
17584,2.5
208,3.5
10736,3.5
209,3.5
2051,3.5
8039,3.5
12657,3.5
17470,3.5
211,3.0
9060,3.0
212,1.0
218,4.5
6371,4.5
7655,4.5
10378,4.5
11195,4.5
12314,4.5
19554,4.5
221,3.0
225,4.0
17684,4.0
230,3.0
3902,3.0
20124,3.0
232,2.5
233,4.5
2856,4.5
15869,4.5
17180,4.5
234,3.5
3407,3.5
4193,3.5
17052,3.5
237,4.5
1254,4.5
8361,4.5
11955,4.5
15173,4.5
15804,4.5
18158,4.5
18933,4.5
19838,4.5
20138,4.5
238,3.5
240,3.0
3784,3.0
8663,3.0
10145,3.0
15209,3.0
16095,3.0
16856,3.0
20869,3.0
21191,3.0
242,3.5
16288,3.5
21292,3.5
21622,3.5
22187,3.5
244,4.0
17900,4.0
246,3.0
8522,3.0
14277,3.0
16104,3.0
21006,3.0
247,2.0
249,4.0
3654,4.0
5218,4.0
8531,4.0
10258,4.0
10616,4.0
11771,4.0
14495,4.0
16110,4.0
16616,4.0
16695,4.0
18633,4.0
19556,4.0
21473,4.0
22273,4.0
22714,4.0
250,2.5
11695,2.5
14307,2.5
19093,2.5
19757,2.5
253,4.0
15035,4.0
255,3.5
257,3.5
1288,3.5
2034,3.5
2682,3.5
4640,3.5
4852,3.5
8547,3.5
12173,3.5
14148,3.5
15310,3.5
16807,3.5
17487,3.5
18876,3.5
19659,3.5
20431,3.5
21735,3.5
21749,3.5
22047,3.5
22483,3.5
260,4.0
4158,4.0
9724,4.0
21567,4.0
263,4.0
923,4.0
3866,4.0
3900,4.0
4247,4.0
4615,4.0
4988,4.0
5979,4.0
7258,4.0
9090,4.0
9224,4.0
10865,4.0
12225,4.0
12891,4.0
13538,4.0
14505,4.0
15610,4.0
16323,4.0
17097,4.0
17566,4.0
18555,4.0
19641,4.0
19851,4.0
21014,4.0
21388,4.0
21898,4.0
22945,4.0
264,3.0
1998,3.0
4168,3.0
7634,3.0
8796,3.0
12385,3.0
12746,3.0
21902,3.0
266,4.0
1893,4.0
1966,4.0
4252,4.0
6031,4.0
8373,4.0
9550,4.0
11418,4.0
12242,4.0
18080,4.0
18455,4.0
18672,4.0
18770,4.0
19992,4.0
20356,4.0
21897,4.0
21931,4.0
22580,4.0
267,4.0
321,4.0
2309,4.0
2622,4.0
4177,4.0
6287,4.0
6616,4.0
6811,4.0
7627,4.0
12898,4.0
14272,4.0
14920,4.0
16454,4.0
18264,4.0
18468,4.0
20823,4.0
20993,4.0
22267,4.0
22952,4.0
269,3.5
1392,3.5
2860,3.5
19596,3.5
270,3.5
2788,3.5
8467,3.5
9599,3.5
10194,3.5
14646,3.5
17514,3.5
20626,3.5
271,3.0
6714,3.0
15785,3.0
275,4.0
801,4.0
5467,4.0
13174,4.0
14548,4.0
15045,4.0
16384,4.0
16433,4.0
19339,4.0
19502,4.0
21347,4.0
21672,4.0
277,1.0
278,3.5
11327,3.5
12186,3.5
16587,3.5
20239,3.5
279,3.5
5460,3.5
7171,3.5
281,4.5
593,4.5
4584,4.5
9185,4.5
11244,4.5
12486,4.5
16562,4.5
17041,4.5
17378,4.5
21619,4.5
22720,4.5
282,4.0
2310,4.0
4372,4.0
8620,4.0
12597,4.0
285,4.0
12519,4.0
14029,4.0
14764,4.0
19013,4.0
20665,4.0
287,4.0
2976,4.0
6442,4.0
8492,4.0
11540,4.0
12760,4.0
14165,4.0
15796,4.0
20618,4.0
288,4.0
10374,4.0
11576,4.0
289,4.5
1568,4.5
1714,4.5
3432,4.5
3743,4.5
5038,4.5
5040,4.5
5366,4.5
5513,4.5
6057,4.5
6189,4.5
6511,4.5
7092,4.5
7157,4.5
8793,4.5
10124,4.5
10291,4.5
12561,4.5
14706,4.5
16148,4.5
18067,4.5
18809,4.5
19677,4.5
21751,4.5
21940,4.5
22280,4.5
290,4.0
11112,4.0
20712,4.0
291,3.5
7200,3.5
12820,3.5
18044,3.5
18330,3.5
21042,3.5
21792,3.5
293,4.5
21673,4.5
296,4.0
8707,4.0
19478,4.0
297,2.5
716,2.5
12316,2.5
19141,2.5
301,4.0
1380,4.0
13605,4.0
17305,4.0
17338,4.0
302,3.5
3979,3.5
6175,3.5
10741,3.5
16235,3.5
19643,3.5
303,4.5
8735,4.5
305,4.0
880,4.0
4202,4.0
6700,4.0
6857,4.0
15493,4.0
22473,4.0
307,4.0
1466,4.0
1566,4.0
1702,4.0
2561,4.0
2887,4.0
3785,4.0
4853,4.0
4905,4.0
5527,4.0
5585,4.0
5970,4.0
6713,4.0
7078,4.0
7434,4.0
7964,4.0
8036,4.0
8888,4.0
10853,4.0
11810,4.0
12326,4.0
12744,4.0
12868,4.0
13943,4.0
14304,4.0
15273,4.0
15521,4.0
16074,4.0
19488,4.0
21854,4.0
308,4.5
397,4.5
1436,4.5
2312,4.5
2939,4.5
5419,4.5
6211,4.5
6422,4.5
7943,4.5
14134,4.5
15546,4.5
15689,4.5
16015,4.5
17351,4.5
17552,4.5
19816,4.5
21826,4.5
22323,4.5
310,4.0
6440,4.0
6871,4.0
7963,4.0
20064,4.0
314,4.0
5465,4.0
7424,4.0
9709,4.0
15448,4.0
15966,4.0
16963,4.0
18166,4.0
316,5.0
318,4.0
319,3.0
19875,3.0
22533,3.0
324,3.5
2447,3.5
3435,3.5
4049,3.5
4482,3.5
4907,3.5
5665,3.5
8798,3.5
10915,3.5
13886,3.5
15259,3.5
21068,3.5
325,4.5
800,4.5
2152,4.5
3694,4.5
6415,4.5
7565,4.5
8303,4.5
9975,4.5
10441,4.5
18618,4.5
20918,4.5
20965,4.5
326,3.0
332,3.5
12759,3.5
21771,3.5
335,4.0
544,4.0
5914,4.0
9799,4.0
9805,4.0
10407,4.0
17542,4.0
19312,4.0
20274,4.0
20757,4.0
22165,4.0
339,4.0
343,4.0
2248,4.0
2357,4.0
2679,4.0
5067,4.0
5409,4.0
8009,4.0
10120,4.0
10926,4.0
13272,4.0
13708,4.0
15626,4.0
16190,4.0
16883,4.0
18110,4.0
19841,4.0
21508,4.0
22051,4.0
344,4.5
722,4.5
820,4.5
1185,4.5
1565,4.5
2962,4.5
3909,4.5
4178,4.5
4483,4.5
5053,4.5
5284,4.5
5862,4.5
7253,4.5
7558,4.5
7796,4.5
9148,4.5
9210,4.5
10280,4.5
12065,4.5
13487,4.5
13851,4.5
14232,4.5
14243,4.5
14362,4.5
15494,4.5
16491,4.5
16642,4.5
17239,4.5
17504,4.5
18730,4.5
20273,4.5
20497,4.5
20747,4.5
22278,4.5
22684,4.5
22926,4.5
347,4.0
348,4.0
5715,4.0
11683,4.0
14781,4.0
14831,4.0
16516,4.0
18136,4.0
22600,4.0
349,4.0
3097,4.0
3109,4.0
4233,4.0
4897,4.0
7873,4.0
22202,4.0
350,3.5
468,3.5
7125,3.5
10070,3.5
13650,3.5
22356,3.5
353,3.5
3495,3.5
16465,3.5
355,3.0
356,4.5
566,4.5
18726,4.5
359,2.5
360,4.0
1885,4.0
9519,4.0
13006,4.0
13983,4.0
16335,4.0
363,4.5
6264,4.5
12189,4.5
13813,4.5
15573,4.5
17444,4.5
20014,4.5
20772,4.5
365,3.0
369,3.5
4116,3.5
21181,3.5
371,3.0
372,4.0
12945,4.0
17771,4.0
21090,4.0
376,4.0
15984,4.0
17683,4.0
21939,4.0
377,4.5
1081,4.5
3689,4.5
5544,4.5
10482,4.5
13291,4.5
13533,4.5
14226,4.5
18620,4.5
19663,4.5
379,3.5
2926,3.5
5504,3.5
7318,3.5
8562,3.5
10289,3.5
12247,3.5
17286,3.5
19236,3.5
19535,3.5
380,4.0
1314,4.0
7578,4.0
7699,4.0
8986,4.0
9432,4.0
13598,4.0
16928,4.0
21277,4.0
21318,4.0
22100,4.0
381,2.5
2173,2.5
4133,2.5
12161,2.5
12459,2.5
13061,2.5
382,4.5
384,4.5
3153,4.5
7451,4.5
15484,4.5
16636,4.5
17453,4.5
18494,4.5
20540,4.5
21381,4.5
386,4.0
7049,4.0
7227,4.0
12211,4.0
13054,4.0
15741,4.0
15787,4.0
16912,4.0
19480,4.0
19916,4.0
20300,4.0
387,3.5
2301,3.5
5757,3.5
6277,3.5
9067,3.5
16248,3.5
17648,3.5
19860,3.5
388,3.5
3647,3.5
5891,3.5
5892,3.5
7864,3.5
9522,3.5
14675,3.5
17523,3.5
18746,3.5
391,4.0
1046,4.0
1677,4.0
3448,4.0
6309,4.0
7448,4.0
7748,4.0
9658,4.0
11308,4.0
11732,4.0
12241,4.0
13365,4.0
15208,4.0
15775,4.0
18654,4.0
19467,4.0
19543,4.0
20054,4.0
20581,4.0
20583,4.0
21230,4.0
21791,4.0
22700,4.0
395,4.0
5176,4.0
5202,4.0
6112,4.0
17838,4.0
22247,4.0
396,4.5
1580,4.5
2171,4.5
3327,4.5
6069,4.5
6425,4.5
6655,4.5
7210,4.5
9169,4.5
9516,4.5
10000,4.5
11739,4.5
13109,4.5
13877,4.5
14414,4.5
14786,4.5
14955,4.5
16251,4.5
17870,4.5
18360,4.5
18614,4.5
18856,4.5
18935,4.5
19729,4.5
20844,4.5
398,4.0
399,2.0
512,2.0
13847,2.0
16144,2.0
400,2.5
7683,2.5
13526,2.5
402,4.0
2084,4.0
4230,4.0
4549,4.0
403,3.5
550,3.5
19230,3.5
19986,3.5
406,4.0
4043,4.0
8116,4.0
9977,4.0
13355,4.0
15737,4.0
17387,4.0
18736,4.0
20798,4.0
407,4.5
409,4.0
4041,4.0
415,3.0
3482,3.0
6806,3.0
7715,3.0
416,3.5
3548,3.5
4827,3.5
5605,3.5
8412,3.5
15435,3.5
16457,3.5
17574,3.5
21360,3.5
417,4.0
418,4.0
4643,4.0
12350,4.0
12970,4.0
14698,4.0
21033,4.0
420,3.5
1759,3.5
2179,3.5
3082,3.5
4509,3.5
9721,3.5
11748,3.5
12124,3.5
12175,3.5
14355,3.5
17659,3.5
18122,3.5
18558,3.5
22251,3.5
421,4.0
6609,4.0
12619,4.0
13198,4.0
15187,4.0
422,4.0
1866,4.0
2715,4.0
3036,4.0
6568,4.0
7100,4.0
8033,4.0
9213,4.0
10469,4.0
15943,4.0
16363,4.0
16420,4.0
16612,4.0
16729,4.0
17912,4.0
20183,4.0
20205,4.0
21491,4.0
22485,4.0
423,4.0
3916,4.0
7788,4.0
13126,4.0
19740,4.0
424,1.5
429,4.5
1868,4.5
2392,4.5
7325,4.5
8367,4.5
9618,4.5
10052,4.5
430,4.5
571,4.5
882,4.5
1930,4.5
3708,4.5
4856,4.5
4909,4.5
6283,4.5
6372,4.5
7458,4.5
7931,4.5
8365,4.5
9274,4.5
9554,4.5
9663,4.5
10022,4.5
10108,4.5
12229,4.5
12536,4.5
12539,4.5
12571,4.5
13324,4.5
14031,4.5
14617,4.5
14858,4.5
15524,4.5
16234,4.5
16703,4.5
16986,4.5
19137,4.5
20229,4.5
20357,4.5
20421,4.5
22125,4.5
22699,4.5
436,4.0
2802,4.0
5476,4.0
5944,4.0
6819,4.0
9397,4.0
10143,4.0
10580,4.0
12823,4.0
14761,4.0
17692,4.0
22911,4.0
437,3.0
16578,3.0
438,4.0
9082,4.0
22222,4.0
441,3.5
17408,3.5
20660,3.5
442,4.5
591,4.5
1469,4.5
3020,4.5
3215,4.5
5880,4.5
9042,4.5
11663,4.5
15470,4.5
15479,4.5
19350,4.5
19750,4.5
21024,4.5
445,4.0
1448,4.0
5815,4.0
8580,4.0
14575,4.0
17611,4.0
17856,4.0
19051,4.0
447,3.5
1846,3.5
2635,3.5
7355,3.5
7653,3.5
8546,3.5
8647,3.5
10175,3.5
11482,3.5
12768,3.5
13270,3.5
18396,3.5
20376,3.5
20478,3.5
21570,3.5
21930,3.5
448,4.0
10268,4.0
21461,4.0
449,3.5
3779,3.5
4027,3.5
4429,3.5
6497,3.5
6751,3.5
7573,3.5
7910,3.5
9662,3.5
10169,3.5
13166,3.5
16308,3.5
17333,3.5
19414,3.5
452,3.5
16908,3.5
17076,3.5
21993,3.5
453,4.5
2684,4.5
3178,4.5
5938,4.5
6474,4.5
7384,4.5
8097,4.5
8387,4.5
8572,4.5
8989,4.5
10112,4.5
10503,4.5
11633,4.5
11745,4.5
12750,4.5
13619,4.5
14206,4.5
14289,4.5
14596,4.5
14638,4.5
15276,4.5
15556,4.5
16050,4.5
17361,4.5
18103,4.5
18753,4.5
18777,4.5
19370,4.5
19955,4.5
21593,4.5
21601,4.5
22824,4.5
455,4.5
456,3.5
1178,3.5
9655,3.5
21419,3.5
458,3.5
4240,3.5
5900,3.5
8341,3.5
9532,3.5
10247,3.5
11345,3.5
11760,3.5
11968,3.5
13587,3.5
14408,3.5
16132,3.5
16738,3.5
16888,3.5
18872,3.5
20258,3.5
20488,3.5
459,2.0
460,3.5
4522,3.5
8062,3.5
9226,3.5
9250,3.5
13158,3.5
13724,3.5
14113,3.5
15078,3.5
15129,3.5
17110,3.5
17974,3.5
20927,3.5
22683,3.5
462,3.5
17118,3.5
465,3.5
8514,3.5
10885,3.5
15362,3.5
15938,3.5
18047,3.5
19491,3.5
20029,3.5
20785,3.5
22027,3.5
22036,3.5
467,3.5
3696,3.5
5713,3.5
12800,3.5
16911,3.5
473,3.0
474,4.5
3718,4.5
4067,4.5
4077,4.5
5228,4.5
8846,4.5
9960,4.5
12119,4.5
13622,4.5
17528,4.5
22666,4.5
475,3.5
477,3.5
528,3.5
2588,3.5
2649,3.5
3410,3.5
4800,3.5
9900,3.5
10844,3.5
11408,3.5
13020,3.5
13769,3.5
15821,3.5
479,3.5
580,3.5
3657,3.5
6522,3.5
9623,3.5
12251,3.5
12671,3.5
13871,3.5
14930,3.5
17769,3.5
20414,3.5
486,4.0
14161,4.0
22154,4.0
488,4.0
846,4.0
1692,4.0
2090,4.0
2369,4.0
3316,4.0
5355,4.0
6176,4.0
6895,4.0
7721,4.0
8074,4.0
8712,4.0
9163,4.0
10356,4.0
10582,4.0
11230,4.0
15215,4.0
15595,4.0
16388,4.0
17310,4.0
18066,4.0
20220,4.0
21713,4.0
21738,4.0
21799,4.0
493,4.0
1054,4.0
1798,4.0
3181,4.0
3701,4.0
3822,4.0
7764,4.0
8417,4.0
8742,4.0
10897,4.0
13131,4.0
13140,4.0
13636,4.0
14950,4.0
16468,4.0
17249,4.0
17386,4.0
18775,4.0
21309,4.0
21581,4.0
22434,4.0
22730,4.0
494,4.0
621,4.0
1727,4.0
1972,4.0
2344,4.0
4394,4.0
4533,4.0
4805,4.0
6299,4.0
6905,4.0
7054,4.0
9315,4.0
10714,4.0
11008,4.0
11360,4.0
12220,4.0
12280,4.0
13917,4.0
14832,4.0
18852,4.0
19173,4.0
19195,4.0
19747,4.0
20333,4.0
20566,4.0
22193,4.0
22327,4.0
498,4.5
8659,4.5
14970,4.5
20246,4.5
500,4.0
1190,4.0
4257,4.0
12406,4.0
16451,4.0
17984,4.0
18799,4.0
501,4.0
502,3.5
503,4.0
2652,4.0
2720,4.0
3546,4.0
6782,4.0
8171,4.0
8494,4.0
12901,4.0
22174,4.0
504,3.5
509,3.0
2220,3.0
4787,3.0
7941,3.0
14375,3.0
510,4.0
6722,4.0
13653,4.0
511,4.5
1897,4.5
13449,4.5
14908,4.5
20233,4.5
21464,4.5
22406,4.5
22507,4.5
513,3.0
515,3.5
517,4.0
519,4.0
1576,4.0
3397,4.0
3479,4.0
11175,4.0
12062,4.0
12660,4.0
18635,4.0
19929,4.0
521,4.5
12529,4.5
527,3.5
13480,3.5
16819,3.5
529,4.5
1875,4.5
8997,4.5
11606,4.5
11725,4.5
17360,4.5
20208,4.5
21261,4.5
22030,4.5
530,3.0
531,4.0
2742,4.0
7012,4.0
8593,4.0
9255,4.0
9283,4.0
12906,4.0
18551,4.0
18640,4.0
20596,4.0
532,4.5
860,4.5
1550,4.5
4060,4.5
6323,4.5
6841,4.5
7011,4.5
9378,4.5
10459,4.5
14038,4.5
14077,4.5
14264,4.5
14282,4.5
17579,4.5
20289,4.5
22576,4.5
536,4.0
537,4.5
3145,4.5
8252,4.5
11363,4.5
11624,4.5
15811,4.5
17678,4.5
539,4.0
540,4.5
18492,4.5
542,4.0
1878,4.0
8391,4.0
8777,4.0
10170,4.0
10491,4.0
11812,4.0
11884,4.0
12639,4.0
12825,4.0
12933,4.0
16117,4.0
17623,4.0
545,4.5
1796,4.5
4490,4.5
5537,4.5
6444,4.5
7380,4.5
7745,4.5
13439,4.5
16069,4.5
17092,4.5
17156,4.5
20180,4.5
546,4.5
3378,4.5
3961,4.5
5216,4.5
9046,4.5
17175,4.5
17588,4.5
548,4.0
14564,4.0
15780,4.0
551,4.0
4303,4.0
8581,4.0
9574,4.0
10200,4.0
14075,4.0
14674,4.0
21017,4.0
558,3.5
1460,3.5
2324,3.5
3553,3.5
3702,3.5
5013,3.5
5275,3.5
8836,3.5
10310,3.5
12030,3.5
16160,3.5
559,3.5
562,4.5
1462,4.5
2498,4.5
3540,4.5
7566,4.5
8430,4.5
10485,4.5
11074,4.5
14450,4.5
15464,4.5
21684,4.5
565,4.5
17198,4.5
20182,4.5
567,4.5
570,4.5
572,4.0
1026,4.0
3034,4.0
4658,4.0
11465,4.0
12664,4.0
14862,4.0
16161,4.0
16692,4.0
573,3.0
576,3.5
7841,3.5
577,4.5
8465,4.5
581,3.5
1631,3.5
8595,3.5
584,2.5
8944,2.5
11584,2.5
15311,2.5
586,3.5
3224,3.5
3998,3.5
4568,3.5
8437,3.5
9182,3.5
9357,3.5
10146,3.5
14791,3.5
20375,3.5
20606,3.5
589,2.5
590,4.0
592,4.5
594,4.0
3878,4.0
20846,4.0
596,4.0
1323,4.0
1888,4.0
2305,4.0
2992,4.0
3098,4.0
5445,4.0
6212,4.0
9502,4.0
9711,4.0
9830,4.0
12506,4.0
14806,4.0
15698,4.0
16355,4.0
21489,4.0
600,3.5
5974,3.5
6128,3.5
6689,3.5
10466,3.5
19212,3.5
604,3.5
2624,3.5
