RecommendationId,calc_total_checkins
10933,10
7831,0
15491,528
8540,8
2754,609
6834,102
9450,19
12488,109
17790,56
9224,1464
18376,345
6246,100
2031,38
20950,13
619,118
4481,4
7527,297
22482,363
17709,8
14283,18
271,17
5679,210
1696,180
4753,44
18938,15
9638,11
15844,64
17804,8
21834,163
11527,8
5359,79
19594,210
10934,8
14875,42
18240,8
20800,502
8361,845
15894,8
8641,634
6153,978
728,475
3789,107
8625,13
21608,41
18669,66
8758,0
9918,0
18355,0
15227,37
746,8
15457,25
21517,431
6071,283
1598,0
11935,48
22021,80
17629,19
5843,8
6057,521
18602,370
2396,125
9028,8
15673,431
16428,205
13402,210
16449,54
12318,5
11623,24
13421,8
3414,431
13397,9
7875,125
5863,7
5621,8
3875,431
9367,42
1863,21
17026,19
357,8
9089,0
866,8
968,8
1932,8
3664,8
3809,8
12309,502
9234,27
10703,28
2844,3712
11289,358
19521,243
20175,490
932,243
19322,150
10771,479
795,10
6033,131
15115,220
10131,48
17746,466
20560,110
21472,6
4553,8
1278,95
4766,8
6965,8
7420,8
7836,8
8422,8
8308,20
8778,8
8812,8
20091,28
9273,8
9940,8
10002,8
14664,28
17799,68
20700,165
1199,140
12680,82
17284,0
10069,8
10564,8
11025,8
11384,30
11364,8
11402,8
11266,1096
13816,19
11648,8
12174,8
12403,8
2971,276
13544,104
21416,71
14179,28
12702,8
7401,340
19405,102
20537,0
12994,8
13127,8
20771,61
14273,8
14413,8
16752,8
17102,8
17836,8
17842,8
18709,8
3883,26
10621,38
18759,8
20988,210
4934,135
7132,12
19220,8
19122,393
11090,8
2965,0
21167,8
4364,0
15092,0
18294,64
21173,8
21187,8
21382,8
16209,74
22058,8
22128,8
18112,15
6703,30
9131,15
13522,784
5255,61
6234,15
6573,15
3653,1065
13647,6
13849,15
14719,15
17332,15
13457,13
18794,15
21363,15
16275,158
10144,229
10927,28
3345,275
15665,153
1747,276
16700,62
1898,283
3609,71
7595,57
14517,995
5443,107
22121,200
8677,197
17005,0
18123,28
16,85
21753,961
33,42
2608,31
11135,176
3410,756
9628,13
12220,961
12901,392
15904,26
6368,102
1637,25
1728,10
6534,21
1990,136
2451,22
20639,8
3269,75
17459,214
6636,94
9646,121
9485,168
16364,41
4759,95
12376,60
12474,8
5768,3
5952,117
11375,9
19136,43
13742,157
20204,26
9300,37
11223,9
12224,40
12572,16
13678,112
19226,104
18898,0
14861,24
20692,14
2046,158
15189,42
16317,12
2921,148
5374,113
3016,144
9931,99
13590,4
18449,150
17918,158
10937,176
9537,87
7184,197
10198,81
12884,17
3993,158
8025,117
7979,197
8026,192
21447,42
20165,31
18311,7
18136,155
17557,22
6580,158
19881,117
14319,197
5962,31
1869,353
4103,27
11669,98
5092,362
9861,78
21982,290
16324,93
1426,158
14453,197
5927,31
4735,158
14778,197
13085,158
9424,153
6470,155
14462,26
21527,47
19742,93
9869,117
18473,416
15366,197
21762,5
3596,253
12861,192
3918,42
6302,130
298,42
16440,31
18776,3
935,7
11683,155
21812,22
1249,53
6026,96
6700,438
17639,1016
794,145
16579,238
7360,489
1289,187
1895,191
16115,7
20290,0
22630,0
15877,30
2825,0
3233,42
21122,10
11015,12
19918,125
19656,0
11221,23
6206,55
7047,73
11461,23
17616,4
11275,15
12841,128
17843,9
18690,303
18259,0
17125,154
15084,34
19343,0
20094,168
8466,158
1587,28
8594,71
1884,7
39,109
5123,0
10989,158
3623,323
9575,258
45,13
15202,17
5068,294
10709,86
20231,16
13148,381
12535,158
14779,502
3698,1222
9049,136
15181,2778
16095,407
3553,1839
11205,348
20539,308
15559,379
10293,68
19820,542
5223,251
19993,25
17947,12
18878,118
2834,158
11535,276
9376,75
5368,158
1415,275
3544,276
1709,29
8865,70
17545,21
12138,158
17415,275
12329,42
1210,0
10428,158
22646,431
8863,97
971,19
13818,46
8065,243
10053,918
18448,99
11546,47
6371,23
21120,138
5190,23
8289,804
7082,158
21170,276
7328,283
11582,491
17161,42
4983,213
22167,80
848,6
1874,206
12155,158
1381,269
374,62
6624,197
116,158
426,158
568,158
19723,107
6260,130
628,158
1175,158
18255,584
1207,158
1442,158
1586,158
13227,55
19595,20
5333,137
1609,158
1763,158
2109,158
2246,158
2294,158
9393,155
13232,575
17329,20
4802,24
8535,0
3256,158
2877,8
3362,158
3431,158
10096,41
3992,29
3501,158
18029,15
8349,0
3669,158
2341,20
16606,1060
4442,511
8960,0
2442,5
12598,841
7738,69
4696,158
12083,229
1075,184
6004,16
4951,158
9543,141
4272,431
13080,35
21010,212
7325,167
5972,42
9750,41
21107,32
20206,3
3225,558
17830,4
15653,27
5194,158
21867,276
5996,158
6535,158
6800,158
7010,158
7176,158
7629,158
19102,53
10481,36
8406,158
8911,158
14129,25
9200,158
9448,158
9878,158
6798,28
20095,172
15503,14
10029,158
22353,236
4476,15
18338,163
10039,158
17890,55
10076,158
10161,158
10533,158
10607,158
10963,158
9655,50
10995,158
11291,158
11389,158
12642,158
13730,158
18859,522
8086,95
8352,130
9917,58
14026,158
8728,0
16002,158
17443,283
1491,42
14112,130
21039,74
16084,42
16415,158
22127,276
16779,158
17385,158
16224,13
5446,56
11118,0
13761,109
17463,158
12825,490
17539,158
17587,158
16259,276
18267,158
18516,158
22484,71
11699,0
18628,158
18941,158
19869,158
16106,323
5424,479
3436,64
22585,379
288,111
8399,330
19923,158
20006,158
14579,12
20377,158
21110,158
21368,158
21422,158
4265,134
22168,158
19431,132
22852,158
15587,276
18033,12
1446,456
65,183
16328,30
3590,12
17379,292
129,49
6688,594
615,124
3753,12
18468,1176
11355,27
286,12
744,12
7276,12
1657,0
8431,12
9813,12
9897,12
16033,12
20408,38
19073,26
17871,126
2901,83
14001,177
2540,134
1507,12
16386,1235
12960,16
7957,995
7102,166
7114,11
17417,14
21390,11
22086,232
17657,38
21535,4
201,153
10436,25
7932,4
13078,13
1682,197
15699,0
16144,8
8116,745
8595,328
12456,382
1925,37
6181,0
15545,0
18220,75
20860,38
11343,141
3194,6
6714,17
13319,117
22770,210
19115,11
315,192
14781,155
11652,30
10563,4
59,105
4128,423
3904,4
17706,1244
14810,13
13340,159
602,38
67,22977
14433,1106
17444,238
12427,267
16724,42
15860,386
14234,1082
8287,0
1201,246
3308,120
5617,18
7161,89
8304,0
8923,114
20404,57
20434,0
21605,208
14197,125
16462,177
20405,421
21628,8
1332,38
14279,340
16981,210
14900,491
8753,3
2070,197
2729,0
20616,27
10729,446
980,302
10091,64
14285,9
2027,0
4287,12
3125,38
2614,684
9495,184
1440,124
13185,340
13215,283
8044,210
8136,83
2108,491
1976,156
22798,215
20332,140
7333,42
20354,66
19503,745
11424,38
15487,273
10129,93
9967,210
14411,26
3129,73
5055,7
15668,38
8670,431
12164,173
10948,1106
10827,0
2802,369
19602,1060
14118,186
4929,241
14000,222
3916,32
19204,40
2480,169
5657,283
2162,38
4998,38
13716,378
3015,695
6019,37
4416,13
12602,18
22005,308
16293,24
3518,48
10557,9
11030,38
12855,1328
11824,126
236,219
22690,1328
10104,784
8251,1258
5004,240
16491,3279
16487,316
21822,31
3313,22977
38,219
18131,1613
1964,542
13813,238
10170,490
14180,961
621,961
20386,1118
19714,204
3343,423
2151,331
11504,337
12405,102
11227,290
4202,438
3452,1016
17175,259
20117,21
9098,720
15800,60
18125,953
148,444
5551,332
10650,594
8341,254
558,1839
6100,252
1230,71
21104,542
5790,481
13859,493
4028,230
1170,2043
14953,319
11077,594
15825,767
22321,931
17421,396
22702,848
14138,312
2878,469
3112,25
3151,230
20433,0
3311,125
11767,251
4069,545
11872,410
16505,51
4687,14
20754,51
22430,490
12815,379
13423,159
6084,7
12080,351
21779,22
19146,47
16938,303
16301,537
8926,6
17440,92
18979,427
10793,25
12141,66
13047,174
14370,138
14851,93
17594,903
18833,14
17622,13
20518,157
22817,49
12203,1328
12444,172
1235,269
12737,18
19879,359
3008,1917
5331,31
7476,13
211,7
15917,15
14508,57
8088,42
8337,58
5246,1328
8396,137
5756,219
16015,584
5384,92
363,238
307,1211
20333,961
20277,95
9208,691
4201,272
12162,9
1934,767
5807,750
13650,167
548,77
4303,114
2025,10
9196,21
18094,138
8423,55
2177,107
18369,115
3411,147
12732,0
14252,21
14796,9
7651,333
7593,15
11071,20
11206,206
16421,4
19516,35
21988,38
20074,123
19161,1328
3870,18
22595,131
9305,0
16773,522
11979,1328
8347,530
16741,51
10873,1107
16855,41
17528,148
1401,151
6315,4
16336,0
12522,1328
7106,976
15961,1328
14821,57
22602,60
15646,0
13197,0
4722,0
20873,0
6548,382
16683,0
16772,8
2083,1328
4715,240
19816,584
14422,42
15792,1118
3377,36
17350,187
11335,272
13817,956
350,167
13191,206
7579,227
1481,1328
2569,155
682,124
20968,276
15357,416
12229,1013
9341,23
12417,1328
15911,172
15957,421
1559,1328
15432,66
5794,197
18785,285
19085,14
22295,102
9770,1328
9255,507
10721,236
240,407
4755,576
11968,254
5013,1839
18599,204
5263,308
6082,35
21618,1328
2447,720
764,316
13546,1171
19372,1106
10870,469
378,0
22890,16
13782,10
20759,1328
722,3279
18823,1328
13851,3279
8836,1839
12878,1328
16631,375
21304,542
18765,125
16107,84
16465,49
21074,1328
17701,97
3130,502
12571,1013
3463,63
16909,16
2712,1328
11624,382
2474,107
21087,1328
8777,490
7552,1328
21025,393
11928,1328
9142,178
16851,20
18783,767
19546,682
2058,374
15799,17
2771,1328
11551,177
21038,423
9118,1328
22787,316
5197,45
7089,13
20410,1328
21926,1235
7983,147
20387,822
14725,103
12708,24
2621,1328
4933,0
2308,1328
3226,1328
3610,1328
6801,1328
17277,31
19240,375
7019,1328
3861,89
9612,1328
2795,1258
22253,303
20975,92
12013,1328
11522,303
20240,19
19422,1328
20339,1328
21627,1328
21722,1328
22500,1328
5540,9
18589,487
9296,88
22918,1328
13094,822
20832,106
20645,97
5593,163
8715,155
10432,829
20920,1540
10071,457
20127,450
19393,454
1574,961
14040,60
8276,382
15698,298
20665,4007
74,46
19643,1053
2179,173
14824,340
12509,321
8078,243
16656,1008
8418,1088
9926,361
9092,102
3449,386
16609,1577
4572,152
5699,978
6466,720
6726,372
13351,65
8971,212
12993,146
12051,58
12284,31
18696,430
10119,97
5448,346
5175,120
22232,1347
21975,83
9744,62
19585,1582
9721,173
19536,249
6865,319
5132,159
7050,3
15307,143
6728,6
17467,97
6402,153
747,502
18608,26
12664,18
17857,237
17250,204
12294,327
7143,285
10040,13
194,17
21480,97
12726,684
4333,184
2073,176
2821,431
13290,194
12910,210
4993,177
15078,234
14266,0
20913,3
4413,215
15312,258
5859,41
13261,5
22587,5
16070,97
6806,53
11019,941
12264,97
5646,0
5143,97
22699,1013
17004,48
6146,97
14761,369
1666,97
13687,12
16719,38
18372,4
16742,0
13844,1492
10755,23
11095,21
20753,6
8024,97
8734,97
13881,97
15830,4
17621,97
18678,97
19088,97
20411,97
1973,10
19387,684
5379,303
10292,48
18505,29
4276,517
14372,182
7918,58
3405,1088
10269,101
14865,10
20535,273
6563,68
6344,1092
10600,180
12792,445
9218,24
20399,121
10569,372
9764,69
1643,750
11085,714
20092,29
21331,30
785,40
3972,292
16253,142
5095,182
6571,147
21855,131
21479,379
6804,11
8323,217
19854,4
15492,263
18274,446
22714,443
359,291
437,84
11243,38
14348,6
3749,475
862,250
869,0
1488,5
13845,7
1850,98
1905,19
2578,682
13623,458
2218,17
2449,100
2651,124
2938,198
15566,337
2990,34
3061,5
22876,156
3203,17
3245,391
15602,427
3799,103
3839,36
18393,93
13325,17
20995,18
4461,28
6377,49
8802,67
6012,186
15696,182
8927,199
7284,4
7724,77
8859,79
13991,94
11485,96
21880,25
11589,82
12194,8
15568,60
13008,321
16829,73
17120,716
17433,31
17586,38
17960,34
18399,25
19025,32
19788,59
20468,76
20533,3
21575,12
10704,10
21297,163
9271,316
18849,70
6734,184
2983,10
14207,102
14408,254
7495,684
9351,184
21064,126
20451,62
415,53
19209,200
17493,149
12461,38
3806,45
9857,153
3655,684
13266,222
1684,38
10176,71
16446,192
20458,74
22203,0
5509,34
19966,0
16345,74
16953,6
10528,0
22291,70
6870,684
18701,25
4439,340
13543,0
15804,845
5595,74
14061,48
1795,691
8768,6
16585,695
3868,101
4506,194
9191,162
8628,16
10262,73
15864,0
16715,60
11628,684
10408,197
19195,961
16455,37
13681,735
10083,684
22889,229
18130,276
10915,720
15709,117
17814,491
2800,959
7459,253
16157,182
1606,134
21158,48
14339,165
13596,75
12604,323
22477,12
4452,11
11491,119
2725,684
13528,16
15659,1036
18115,359
1405,1917
13231,292
10710,456
2906,1468
8350,253
12303,576
9965,192
15058,109
16636,1055
5587,273
3439,88
6882,172
1077,8
15257,219
1498,27
1756,210
1834,56
13823,35
2015,28
21385,69
7709,256
11361,164
14133,37
21798,436
21399,127
9008,268
7866,60
14318,35
17063,79
22849,37
9743,684
13961,275
20361,276
1197,281
7808,1235
6473,416
16709,961
12207,148
4731,113
4026,1468
8365,1013
9337,323
3102,390
7699,177
12945,85
5304,484
3768,918
1101,13
12513,734
11676,317
13931,26
21299,11
2374,80
22297,217
11820,32
9785,11
22216,186
11325,26
6533,684
11644,137
11035,25
18870,4
21241,431
20823,1176
19247,797
5964,192
21563,961
9977,745
8056,178
20487,1335
9937,1379
17638,197
163,197
4293,14
1048,71
8359,495
12542,974
18380,26
22682,271
20743,684
9054,959
17867,42
5870,327
11174,684
7616,359
14202,822
5907,54
20622,530
20384,684
22344,502
15229,19
9149,13
3762,534
2629,221
19359,684
2962,3279
9445,31
5803,41
13196,3
21085,19
9427,684
338,192
11874,171
2745,30
3649,49
8579,254
8862,123
12900,56
8282,74
6434,684
12482,229
20811,155
6065,124
1036,117
16288,72
16132,254
20966,201
19541,67
14484,113
15083,287
8131,684
20100,222
3461,684
8571,451
6747,1222
839,113
10761,684
16326,13
16036,634
3443,358
19764,75
20581,1495
17337,34
1060,39
1236,12
16391,28
1887,88
12615,4
4134,49
4623,42
9312,57
6352,36
6699,29
7233,21
7277,105
11801,101
12551,200
15269,39
11006,684
4774,382
18432,213
22577,684
1745,165
19100,684
18053,229
2206,165
8249,684
19469,137
13077,210
1864,959
1053,113
436,369
1631,328
16750,137
10287,165
18030,1060
19738,38
7080,308
12423,215
6333,113
11032,442
22942,9
146,684
927,684
22718,61
1119,684
1187,684
7370,28
21501,15
7952,113
2907,88
19034,13
1360,40
7974,53
6495,7
16782,18
1338,684
1558,684
1841,684
2182,684
2382,684
2653,684
2885,684
2979,684
3000,684
3530,684
16936,79
3586,684
3882,684
275,1024
3890,684
9311,1379
591,272
4244,684
4527,684
4573,684
481,210
14696,49
5144,684
5154,684
5449,684
7195,73
13656,272
8555,75
5698,684
9006,811
21272,382
2862,495
5958,684
6111,684
6467,684
6651,684
1899,155
22429,28
6920,684
7352,684
7503,684
7517,684
22431,1613
6435,351
18096,7
9797,927
10717,96
7602,684
7659,684
7869,684
8668,684
10765,73
8671,684
22108,567
8994,684
811,276
8996,684
20694,40
9178,684
9383,684
9385,684
9501,684
9726,684
19901,27
10103,684
11059,684
11106,684
4801,283
11262,684
11877,684
3270,144
931,239
11079,107
20842,15
20324,22
21282,65
12641,684
12537,61
15431,27
12872,369
12946,684
13374,684
13461,684
14310,684
13984,173
15645,684
15694,684
19351,42
15879,684
10288,118
16039,684
16262,684
9344,272
16989,684
5357,48
17356,684
8151,56
17381,684
17872,684
21960,229
16160,1839
11078,161
21429,26
365,158
4792,43
5087,129
10653,238
18552,684
494,961
20816,6
18684,684
18685,684
15493,438
21223,69
19049,684
19200,684
19604,684
18881,109
21094,693
12968,173
17228,275
20517,684
16473,340
13594,42
13565,54
20726,684
11953,340
1545,0
5385,21
21631,684
21648,684
7433,49
21874,684
4888,37
21969,684
22150,684
22529,684
2398,39
21532,129
22573,684
3582,25
3520,292
14744,63
10401,92
9745,88
7146,4
17369,0
18403,18
22744,684
6090,340
22848,684
19481,229
3074,155
15663,172
14451,176
16203,222
6020,126
15785,17
12794,23
21467,456
4036,48
17511,231
21177,72
5840,35
1270,229
20646,126
109,219
21633,117
618,408
7852,107
12353,355
4167,811
14860,353
998,235
1220,155
17272,31
9463,7
20179,542
21330,55
3049,3
4419,216
3628,87
3262,36
17314,89
5511,30
4974,155
19347,10
19985,233
10904,11
6745,229
5836,153
8551,197
883,229
7610,84
3366,162
1242,0
14056,229
19688,316
5388,31
4175,168
424,0
16819,91
1767,74
2674,0
10203,41
15130,6
14183,229
8096,286
833,963
22196,976
19809,594
2098,109
15103,470
1722,4
1994,86
8697,77
15525,35
12594,229
1573,50
17989,229
7824,184
2291,1917
7199,1347
9326,134
17821,423
17409,61
17658,80
20541,75
9483,201
14815,427
14466,32
20239,76
14231,17
14160,694
9882,80
17059,16
19427,637
4931,229
13202,163
7558,3279
21421,316
2505,200
21916,375
15358,332
16918,71
12789,349
15625,332
10107,985
5042,0
20590,242
22869,11
14948,168
22607,46
19294,229
20939,200
20730,726
7539,119
6189,521
119,953
6323,449
7455,140
17547,0
7242,13
13062,229
1179,784
15972,48
14428,36
13993,61
4518,362
17391,6
7892,319
21325,53
7410,184
6763,16
19914,359
15706,61
22067,229
15974,177
10539,11
1614,121
2405,229
5036,172
16233,261
5476,369
12341,178
20079,113
9252,111
16172,229
20167,172
16806,340
19257,83
8541,57
10753,13
16012,15
2573,229
18723,137
11537,184
425,5
3104,15
1720,229
1188,423
2112,1016
15924,280
7531,71
6431,319
6904,396
19792,219
4104,522
17088,589
10466,33
3081,43
20764,270
3271,68
3296,51
5802,81
13120,161
11817,229
12033,1379
5619,56
4597,40
19045,77
19593,3
14976,143
8942,229
7213,42
977,229
1753,229
1881,229
2024,229
7113,0
2441,229
2544,229
3187,229
3613,229
4205,229
4262,229
6011,0
4612,229
4776,229
5589,229
5817,229
6243,229
7780,0
6899,229
7145,229
7522,229
7833,229
8274,229
13518,75
8485,229
10174,229
10286,229
10530,229
10997,229
12669,229
13639,229
14488,229
14915,229
15784,229
17226,229
18974,229
19745,229
20226,229
15319,237
13649,59
13145,6
20432,229
20834,229
8627,60
21287,229
12049,25
22185,229
22408,229
22476,229
22825,229
2342,784
9955,206
6784,22977
19098,9
432,594
3240,83
9031,522
4838,158
14659,261
11918,318
16800,16
17772,589
2542,784
12734,811
5554,145
6492,784
11057,84
175,332
11444,484
22133,139
20958,372
20890,784
21735,1534
8581,114
10752,67
12108,46
2977,9
3991,16
15717,784
15287,218
6425,914
17788,26
380,177
3725,260
11655,784
6822,169
5892,218
6960,784
22247,486
5579,784
12779,5
5731,784
1347,130
5165,125
7691,784
19421,395
7993,784
8604,784
16116,60
19366,9
13217,0
9507,784
12586,784
14423,784
17689,267
15192,784
15232,784
21972,784
17489,527
4037,431
15310,1534
21536,805
11423,1379
17527,287
8526,589
15187,393
16021,1390
10181,247
21036,527
14361,720
5825,282
12086,1258
20596,507
17105,19
15725,594
14312,109
9079,1258
1667,6
9921,1258
20273,3279
12989,976
12478,387
11721,522
4057,1258
19217,176
22380,0
11367,1258
3527,154
18901,39
15535,1258
3522,182
16337,1258
21829,11
18508,1258
12971,163
5601,491
21565,0
14679,163
19263,489
22125,1013
16604,215
18291,576
11506,163
22654,184
5102,163
6235,163
11376,163
22115,163
11156,206
9987,249
8252,382
15770,476
2138,65
3771,141
20651,126
1723,416
3859,38
20214,431
13477,330
22145,34
19206,141
1079,136
2852,29
8167,457
7115,222
7382,49
18079,216
8046,141
14604,431
10239,210
13736,261
11060,961
12017,176
17684,11
19624,492
20396,34
14838,141
1903,48
7574,397
18485,62
13007,20
1072,197
15981,12
4625,42
10672,121
8335,37
21577,26
13612,41
3209,30
5888,3
491,141
17597,340
3201,210
22111,0
3563,35
1371,13
12190,22
6640,3
3542,0
18075,10
21694,0
16524,0
20456,0
5877,141
10348,22977
22045,283
9260,210
10311,491
9929,33
21214,515
15502,48
4449,201
22097,918
20336,0
14359,83
4990,280
4320,272
2617,66
4576,51
21783,1286
21640,5
8951,142
10026,249
13444,52
17955,3
8018,141
10665,275
19758,218
3733,18
11744,576
19051,108
753,57
3208,65
9994,141
14010,431
6707,491
11391,575
11034,98
370,26
18056,83
521,51
17058,0
21269,0
8512,141
20502,172
1676,148
6239,141
7147,184
6964,534
5926,0
1978,196
21531,0
22562,0
18728,141
21557,119
17770,0
4148,141
7498,172
2125,372
9842,151
3241,141
13770,172
11152,35
21482,141
10031,42
21687,66
2730,141
4671,395
14492,355
14577,350
509,188
9304,141
8270,58
7194,141
7546,303
10743,196
13541,141
17681,303
20334,74
739,125
8293,11
11701,0
18411,0
6149,17
21948,141
15173,845
21244,95
4471,141
3798,286
5846,61
13624,283
14042,107
13878,155
14214,153
9790,210
12930,102
4566,48
12553,61
5216,259
9528,41
18212,16
6277,268
20108,589
11959,280
8098,223
14891,245
21689,260
19269,77
12569,84
4806,5
17718,100
1070,24
2637,14
5856,11
7662,108
7855,178
7981,62
16652,36
10829,86
19159,0
17011,76
5830,141
19876,83
9253,177
14660,20
8290,41
639,0
14456,14
19275,141
16625,283
21731,834
1015,184
13949,419
18668,27
6871,526
2300,69
19004,141
9741,155
20840,347
5170,98
1039,11
7300,141
8798,720
3494,141
15006,42
336,46
2657,62
389,50
21612,407
5193,42
2691,71
10744,78
390,141
1003,141
21512,0
8885,0
1502,141
2982,141
3517,141
3622,141
4142,141
4431,141
4880,141
5258,141
6197,141
7136,141
7312,141
8138,0
7545,141
8203,141
8298,141
8432,141
8902,141
10603,141
10626,141
10686,141
5938,737
10806,141
12497,141
15920,28
15855,0
12584,141
12652,141
12863,141
13419,141
13451,141
13896,141
20610,236
14360,141
6518,0
6668,0
14429,141
20286,55
17962,26
14601,141
14687,141
14753,141
14925,141
6124,6
14938,141
13468,172
1092,0
14960,141
15865,141
16289,141
10795,0
16554,141
17291,141
18126,141
18756,141
18915,141
19197,141
20050,141
11054,132
17777,3
20058,141
20813,141
20831,141
21078,141
21164,141
22114,141
13089,104
16367,58
22491,141
9347,240
19907,137
20564,13
8935,137
21455,36
7519,0
15184,137
14253,192
936,20
17954,137
20540,1055
15506,137
9374,15
10844,756
14421,15
17642,95
13463,137
8311,382
17232,822
21507,530
17304,212
797,137
1248,137
2213,137
2579,137
6329,250
13336,16
3051,137
3824,137
4096,137
4299,137
5796,137
6678,137
7246,137
22490,191
8000,123
3002,33
21611,291
7689,137
3442,184
7946,137
11763,258
8435,137
8955,137
9487,137
1282,110
1104,117
9749,137
10575,137
11966,137
14080,137
14101,137
14219,137
14220,137
14381,137
14632,137
14805,137
15062,137
15220,137
17449,137
17958,137
18318,137
18922,137
19293,137
19437,137
19510,137
20510,137
12717,34
20938,137
21268,137
21270,137
6179,132
3500,28
17452,35
11056,57
13119,28
7648,124
19987,431
10052,167
20284,330
9022,491
11792,26
1968,192
6046,511
5002,0
178,121
9226,234
15746,39
8122,567
2722,0
18792,74
18364,16
9821,714
21335,369
19632,54
2604,28
15101,276
14028,222
22546,11
3191,192
19417,130
6894,74
12185,28
11470,275
2591,28
13913,153
16960,42
2946,28
8945,180
15736,7
12044,28
16835,184
21659,16
13576,124
19736,84
14682,120
4694,83
6241,37
3724,12
10490,974
16956,167
8045,15
14376,159
20313,204
3315,270
15222,77
10507,0
21750,215
11418,593
3919,0
18258,28
20157,283
7087,71
11478,416
11633,737
12038,38
7565,269
21427,70
14798,31
12109,6
16266,382
3663,28
22800,431
7133,83
20805,28
17785,59
2680,33
20746,139
2021,23
812,28
1419,28
6767,28
7777,28
8772,28
8976,28
11011,28
17930,132
11191,28
16207,28
18388,28
19009,28
19529,28
20002,28
20656,28
22725,28
22873,28
5726,184
3267,237
17646,126
12880,1409
9034,16
12350,152
16889,963
14341,43
2934,355
21289,69
19369,451
5243,137
5418,117
6401,1613
17140,57
11741,97
7313,184
20996,117
15106,136
10950,184
6710,240
4294,408
16827,197
9065,0
17242,48
6780,162
10361,23
430,1013
3171,272
19909,37
15743,0
6191,184
20416,155
12839,25
13434,0
6094,959
6451,961
9853,134
20917,37
10595,6
9784,184
6096,502
19549,50
17532,179
